Job ID: 66240
Host: BFS9B74
Model preset: kingbaicai_ts2
Output json: /scratch/prj0000000224/eval_outputs_full/aime_sentence_prob/kingbaicai_ts2.json
Started at: Fri Apr 24 05:54:00 PM +08 2026
/home/users/astar/cfar/stuziyang/.local/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 0it [00:00, ?it/s]
Scoring responses:  87%|████████▋ | 3323/3840 [14:10<02:29,  3.46it/s]
Scoring responses:  87%|████████▋ | 3324/3840 [14:11<02:22,  3.62it/s]
Scoring responses:  87%|████████▋ | 3325/3840 [14:11<02:17,  3.73it/s]
Scoring responses:  87%|████████▋ | 3326/3840 [14:11<02:14,  3.83it/s]
Scoring responses:  87%|████████▋ | 3327/3840 [14:11<02:11,  3.90it/s]
Scoring responses:  87%|████████▋ | 3328/3840 [14:12<02:09,  3.94it/s]
Scoring responses:  87%|████████▋ | 3329/3840 [14:12<02:08,  3.97it/s]
Scoring responses:  87%|████████▋ | 3330/3840 [14:12<02:07,  4.00it/s]
Scoring responses:  87%|████████▋ | 3331/3840 [14:12<02:07,  4.00it/s]
Scoring responses:  87%|████████▋ | 3332/3840 [14:13<02:06,  4.03it/s]
Scoring responses:  87%|████████▋ | 3333/3840 [14:13<02:12,  3.84it/s]
Scoring responses:  87%|████████▋ | 3334/3840 [14:13<02:14,  3.77it/s]
Scoring responses:  87%|████████▋ | 3335/3840 [14:13<02:10,  3.86it/s]
Scoring responses:  87%|████████▋ | 3336/3840 [14:14<02:08,  3.92it/s]
Scoring responses:  87%|████████▋ | 3337/3840 [14:14<02:06,  3.96it/s]
Scoring responses:  87%|████████▋ | 3338/3840 [14:14<02:05,  3.99it/s]
Scoring responses:  87%|████████▋ | 3339/3840 [14:15<02:17,  3.65it/s]
Scoring responses:  87%|████████▋ | 3340/3840 [14:15<02:16,  3.67it/s]
Scoring responses:  87%|████████▋ | 3341/3840 [14:15<02:12,  3.75it/s]
Scoring responses:  87%|████████▋ | 3342/3840 [14:15<02:10,  3.83it/s]
Scoring responses:  87%|████████▋ | 3343/3840 [14:16<02:07,  3.89it/s]
Scoring responses:  87%|████████▋ | 3344/3840 [14:16<02:06,  3.92it/s]
Scoring responses:  87%|████████▋ | 3345/3840 [14:16<02:04,  3.97it/s]
Scoring responses:  87%|████████▋ | 3346/3840 [14:16<02:03,  4.00it/s]
Scoring responses:  87%|████████▋ | 3347/3840 [14:17<02:02,  4.03it/s]
Scoring responses:  87%|████████▋ | 3348/3840 [14:17<02:01,  4.05it/s]
Scoring responses:  87%|████████▋ | 3349/3840 [14:17<02:00,  4.06it/s]
Scoring responses:  87%|████████▋ | 3350/3840 [14:17<02:07,  3.86it/s]
Scoring responses:  87%|████████▋ | 3351/3840 [14:18<02:15,  3.62it/s]
Scoring responses:  87%|████████▋ | 3352/3840 [14:18<02:10,  3.75it/s]
Scoring responses:  87%|████████▋ | 3353/3840 [14:18<02:07,  3.83it/s]
Scoring responses:  87%|████████▋ | 3354/3840 [14:18<02:17,  3.53it/s]
Scoring responses:  87%|████████▋ | 3355/3840 [14:19<02:11,  3.68it/s]
Scoring responses:  87%|████████▋ | 3356/3840 [14:19<02:08,  3.77it/s]
Scoring responses:  87%|████████▋ | 3357/3840 [14:19<02:06,  3.83it/s]
Scoring responses:  87%|████████▋ | 3358/3840 [14:19<02:04,  3.88it/s]
Scoring responses:  87%|████████▋ | 3359/3840 [14:20<02:02,  3.92it/s]
Scoring responses:  88%|████████▊ | 3360/3840 [14:20<02:01,  3.95it/s]
Scoring responses:  88%|████████▊ | 3361/3840 [14:20<02:00,  3.98it/s]
Scoring responses:  88%|████████▊ | 3362/3840 [14:20<01:59,  3.99it/s]
Scoring responses:  88%|████████▊ | 3363/3840 [14:21<01:59,  3.98it/s]
Scoring responses:  88%|████████▊ | 3364/3840 [14:21<01:58,  4.02it/s]
Scoring responses:  88%|████████▊ | 3365/3840 [14:21<01:57,  4.03it/s]
Scoring responses:  88%|████████▊ | 3366/3840 [14:21<01:57,  4.03it/s]
Scoring responses:  88%|████████▊ | 3367/3840 [14:22<01:57,  4.03it/s]
Scoring responses:  88%|████████▊ | 3368/3840 [14:22<01:58,  3.99it/s]
Scoring responses:  88%|████████▊ | 3369/3840 [14:22<02:01,  3.87it/s]
Scoring responses:  88%|████████▊ | 3370/3840 [14:23<02:11,  3.56it/s]
Scoring responses:  88%|████████▊ | 3371/3840 [14:23<02:07,  3.69it/s]
Scoring responses:  88%|████████▊ | 3372/3840 [14:23<02:03,  3.79it/s]
Scoring responses:  88%|████████▊ | 3373/3840 [14:23<02:00,  3.86it/s]
Scoring responses:  88%|████████▊ | 3374/3840 [14:24<01:59,  3.91it/s]
Scoring responses:  88%|████████▊ | 3375/3840 [14:24<01:57,  3.94it/s]
Scoring responses:  88%|████████▊ | 3376/3840 [14:24<01:56,  3.98it/s]
Scoring responses:  88%|████████▊ | 3377/3840 [14:24<01:56,  3.99it/s]
Scoring responses:  88%|████████▊ | 3378/3840 [14:25<01:55,  4.00it/s]
Scoring responses:  88%|████████▊ | 3379/3840 [14:25<01:55,  4.01it/s]
Scoring responses:  88%|████████▊ | 3380/3840 [14:25<01:43,  4.42it/s]
Scoring responses:  88%|████████▊ | 3381/3840 [14:25<01:46,  4.29it/s]
Scoring responses:  88%|████████▊ | 3382/3840 [14:25<01:48,  4.23it/s]
Scoring responses:  88%|████████▊ | 3383/3840 [14:26<01:50,  4.15it/s]
Scoring responses:  88%|████████▊ | 3384/3840 [14:26<01:50,  4.12it/s]
Scoring responses:  88%|████████▊ | 3385/3840 [14:26<01:51,  4.10it/s]
Scoring responses:  88%|████████▊ | 3386/3840 [14:26<01:51,  4.07it/s]
Scoring responses:  88%|████████▊ | 3387/3840 [14:27<01:51,  4.07it/s]
Scoring responses:  88%|████████▊ | 3388/3840 [14:27<02:03,  3.67it/s]
Scoring responses:  88%|████████▊ | 3389/3840 [14:27<01:59,  3.77it/s]
Scoring responses:  88%|████████▊ | 3390/3840 [14:28<01:56,  3.85it/s]
Scoring responses:  88%|████████▊ | 3391/3840 [14:28<02:07,  3.51it/s]
Scoring responses:  88%|████████▊ | 3392/3840 [14:28<02:02,  3.67it/s]
Scoring responses:  88%|████████▊ | 3393/3840 [14:28<01:58,  3.79it/s]
Scoring responses:  88%|████████▊ | 3394/3840 [14:29<01:55,  3.85it/s]
Scoring responses:  88%|████████▊ | 3395/3840 [14:29<01:54,  3.90it/s]
Scoring responses:  88%|████████▊ | 3396/3840 [14:29<01:52,  3.93it/s]
Scoring responses:  88%|████████▊ | 3397/3840 [14:29<01:51,  3.98it/s]
Scoring responses:  88%|████████▊ | 3398/3840 [14:30<01:50,  3.99it/s]
Scoring responses:  89%|████████▊ | 3399/3840 [14:30<01:51,  3.96it/s]
Scoring responses:  89%|████████▊ | 3400/3840 [14:30<01:53,  3.86it/s]
Scoring responses:  89%|████████▊ | 3401/3840 [14:30<01:55,  3.79it/s]
Scoring responses:  89%|████████▊ | 3402/3840 [14:31<01:55,  3.80it/s]
Scoring responses:  89%|████████▊ | 3403/3840 [14:31<01:52,  3.87it/s]
Scoring responses:  89%|████████▊ | 3404/3840 [14:31<02:02,  3.55it/s]
Scoring responses:  89%|████████▊ | 3405/3840 [14:31<01:58,  3.68it/s]
Scoring responses:  89%|████████▊ | 3406/3840 [14:32<01:54,  3.80it/s]
Scoring responses:  89%|████████▊ | 3407/3840 [14:32<01:53,  3.81it/s]
Scoring responses:  89%|████████▉ | 3408/3840 [14:32<01:51,  3.87it/s]
Scoring responses:  89%|████████▉ | 3409/3840 [14:33<01:54,  3.77it/s]
Scoring responses:  89%|████████▉ | 3410/3840 [14:33<01:52,  3.84it/s]
Scoring responses:  89%|████████▉ | 3411/3840 [14:33<01:49,  3.90it/s]
Scoring responses:  89%|████████▉ | 3412/3840 [14:33<01:48,  3.94it/s]
Scoring responses:  89%|████████▉ | 3413/3840 [14:34<01:47,  3.96it/s]
Scoring responses:  89%|████████▉ | 3414/3840 [14:34<01:47,  3.96it/s]
Scoring responses:  89%|████████▉ | 3415/3840 [14:34<01:47,  3.97it/s]
Scoring responses:  89%|████████▉ | 3416/3840 [14:34<01:46,  3.99it/s]
Scoring responses:  89%|████████▉ | 3417/3840 [14:35<01:46,  3.99it/s]
Scoring responses:  89%|████████▉ | 3418/3840 [14:35<01:45,  4.00it/s]
Scoring responses:  89%|████████▉ | 3419/3840 [14:35<01:53,  3.71it/s]
Scoring responses:  89%|████████▉ | 3420/3840 [14:35<01:50,  3.80it/s]
Scoring responses:  89%|████████▉ | 3421/3840 [14:36<01:48,  3.86it/s]
Scoring responses:  89%|████████▉ | 3422/3840 [14:36<01:57,  3.54it/s]
Scoring responses:  89%|████████▉ | 3423/3840 [14:36<01:53,  3.68it/s]
Scoring responses:  89%|████████▉ | 3424/3840 [14:36<01:50,  3.77it/s]
Scoring responses:  89%|████████▉ | 3425/3840 [14:37<01:47,  3.85it/s]
Scoring responses:  89%|████████▉ | 3426/3840 [14:37<01:45,  3.91it/s]
Scoring responses:  89%|████████▉ | 3427/3840 [14:37<01:44,  3.94it/s]
Scoring responses:  89%|████████▉ | 3428/3840 [14:37<01:46,  3.87it/s]
Scoring responses:  89%|████████▉ | 3429/3840 [14:38<01:47,  3.81it/s]
Scoring responses:  89%|████████▉ | 3430/3840 [14:38<01:46,  3.86it/s]
Scoring responses:  89%|████████▉ | 3431/3840 [14:38<01:44,  3.90it/s]
Scoring responses:  89%|████████▉ | 3432/3840 [14:38<01:43,  3.93it/s]
Scoring responses:  89%|████████▉ | 3433/3840 [14:39<01:43,  3.95it/s]
Scoring responses:  89%|████████▉ | 3434/3840 [14:39<01:42,  3.96it/s]
Scoring responses:  89%|████████▉ | 3435/3840 [14:39<01:41,  3.97it/s]
Scoring responses:  89%|████████▉ | 3436/3840 [14:39<01:40,  4.01it/s]
Scoring responses:  90%|████████▉ | 3437/3840 [14:40<01:40,  4.01it/s]
Scoring responses:  90%|████████▉ | 3438/3840 [14:40<01:40,  4.00it/s]
Scoring responses:  90%|████████▉ | 3439/3840 [14:40<01:50,  3.63it/s]
Scoring responses:  90%|████████▉ | 3440/3840 [14:41<01:47,  3.74it/s]
Scoring responses:  90%|████████▉ | 3441/3840 [14:41<01:44,  3.82it/s]
Scoring responses:  90%|████████▉ | 3442/3840 [14:41<01:42,  3.88it/s]
Scoring responses:  90%|████████▉ | 3443/3840 [14:41<01:40,  3.93it/s]
Scoring responses:  90%|████████▉ | 3444/3840 [14:42<01:39,  3.97it/s]
Scoring responses:  90%|████████▉ | 3445/3840 [14:42<01:38,  4.00it/s]
Scoring responses:  90%|████████▉ | 3446/3840 [14:42<01:38,  4.00it/s]
Scoring responses:  90%|████████▉ | 3447/3840 [14:42<01:37,  4.03it/s]
Scoring responses:  90%|████████▉ | 3448/3840 [14:43<01:37,  4.02it/s]
Scoring responses:  90%|████████▉ | 3449/3840 [14:43<01:28,  4.42it/s]
Scoring responses:  90%|████████▉ | 3450/3840 [14:43<01:31,  4.28it/s]
Scoring responses:  90%|████████▉ | 3451/3840 [14:43<01:32,  4.21it/s]
Scoring responses:  90%|████████▉ | 3452/3840 [14:43<01:33,  4.14it/s]
Scoring responses:  90%|████████▉ | 3453/3840 [14:44<01:34,  4.09it/s]
Scoring responses:  90%|████████▉ | 3454/3840 [14:44<01:34,  4.07it/s]
Scoring responses:  90%|████████▉ | 3455/3840 [14:44<01:44,  3.68it/s]
Scoring responses:  90%|█████████ | 3456/3840 [14:45<01:44,  3.67it/s]
Scoring responses:  90%|█████████ | 3457/3840 [14:45<01:44,  3.67it/s]
Scoring responses:  90%|█████████ | 3458/3840 [14:45<01:43,  3.70it/s]
Scoring responses:  90%|█████████ | 3459/3840 [14:45<01:31,  4.15it/s]
Scoring responses:  90%|█████████ | 3460/3840 [14:45<01:32,  4.11it/s]
Scoring responses:  90%|█████████ | 3461/3840 [14:46<01:32,  4.08it/s]
Scoring responses:  90%|█████████ | 3462/3840 [14:46<01:33,  4.05it/s]
Scoring responses:  90%|█████████ | 3463/3840 [14:46<01:33,  4.05it/s]
Scoring responses:  90%|█████████ | 3464/3840 [14:46<01:33,  4.04it/s]
Scoring responses:  90%|█████████ | 3465/3840 [14:47<01:32,  4.04it/s]
Scoring responses:  90%|█████████ | 3466/3840 [14:47<01:32,  4.04it/s]
Scoring responses:  90%|█████████ | 3467/3840 [14:47<01:32,  4.03it/s]
Scoring responses:  90%|█████████ | 3468/3840 [14:47<01:32,  4.02it/s]
Scoring responses:  90%|█████████ | 3469/3840 [14:48<01:32,  4.03it/s]
Scoring responses:  90%|█████████ | 3470/3840 [14:48<01:31,  4.02it/s]
Scoring responses:  90%|█████████ | 3471/3840 [14:48<01:41,  3.64it/s]
Scoring responses:  90%|█████████ | 3472/3840 [14:49<01:37,  3.76it/s]
Scoring responses:  90%|█████████ | 3473/3840 [14:49<01:35,  3.85it/s]
Scoring responses:  90%|█████████ | 3474/3840 [14:49<01:33,  3.90it/s]
Scoring responses:  90%|█████████ | 3475/3840 [14:49<01:32,  3.93it/s]
Scoring responses:  91%|█████████ | 3476/3840 [14:50<01:31,  3.97it/s]
Scoring responses:  91%|█████████ | 3477/3840 [14:50<01:31,  3.96it/s]
Scoring responses:  91%|█████████ | 3478/3840 [14:50<01:35,  3.78it/s]
Scoring responses:  91%|█████████ | 3479/3840 [14:50<01:28,  4.10it/s]
Scoring responses:  91%|█████████ | 3480/3840 [14:51<01:32,  3.89it/s]
Scoring responses:  91%|█████████ | 3481/3840 [14:51<01:31,  3.93it/s]
Scoring responses:  91%|█████████ | 3482/3840 [14:51<01:30,  3.98it/s]
Scoring responses:  91%|█████████ | 3483/3840 [14:51<01:29,  3.98it/s]
Scoring responses:  91%|█████████ | 3484/3840 [14:52<01:28,  4.01it/s]
Scoring responses:  91%|█████████ | 3485/3840 [14:52<01:28,  4.02it/s]
Scoring responses:  91%|█████████ | 3486/3840 [14:52<01:43,  3.41it/s]
Scoring responses:  91%|█████████ | 3487/3840 [14:52<01:38,  3.58it/s]
Scoring responses:  91%|█████████ | 3488/3840 [14:53<01:34,  3.71it/s]
Scoring responses:  91%|█████████ | 3489/3840 [14:53<01:34,  3.73it/s]
Scoring responses:  91%|█████████ | 3490/3840 [14:53<01:35,  3.66it/s]
Scoring responses:  91%|█████████ | 3491/3840 [14:54<01:32,  3.77it/s]
Scoring responses:  91%|█████████ | 3492/3840 [14:54<01:30,  3.84it/s]
Scoring responses:  91%|█████████ | 3493/3840 [14:54<01:29,  3.89it/s]
Scoring responses:  91%|█████████ | 3494/3840 [14:54<01:27,  3.94it/s]
Scoring responses:  91%|█████████ | 3495/3840 [14:55<01:27,  3.96it/s]
Scoring responses:  91%|█████████ | 3496/3840 [14:55<01:26,  3.97it/s]
Scoring responses:  91%|█████████ | 3497/3840 [14:55<01:25,  4.00it/s]
Scoring responses:  91%|█████████ | 3498/3840 [14:55<01:25,  4.02it/s]
Scoring responses:  91%|█████████ | 3499/3840 [14:55<01:24,  4.03it/s]
Scoring responses:  91%|█████████ | 3500/3840 [14:56<01:24,  4.04it/s]
Scoring responses:  91%|█████████ | 3501/3840 [14:56<01:32,  3.66it/s]
Scoring responses:  91%|█████████ | 3502/3840 [14:56<01:29,  3.77it/s]
Scoring responses:  91%|█████████ | 3503/3840 [14:57<01:28,  3.82it/s]
