Job ID: 66223
Host: JDS9B74
Model preset: ts2_rerun
Output json: /scratch/prj0000000224/eval_outputs_full/aime_sentence_prob/ts2_rerun.json
Started at: Fri Apr 24 03:53:42 PM +08 2026
/home/users/astar/cfar/stuziyang/.local/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 0it [00:00, ?it/s]
Scoring responses:  94%|█████████▎| 3592/3840 [11:22<00:54,  4.52it/s]
Scoring responses:  94%|█████████▎| 3593/3840 [11:22<00:50,  4.84it/s]
Scoring responses:  94%|█████████▎| 3594/3840 [11:23<00:53,  4.56it/s]
Scoring responses:  94%|█████████▎| 3595/3840 [11:23<01:03,  3.86it/s]
Scoring responses:  94%|█████████▎| 3596/3840 [11:23<00:56,  4.30it/s]
Scoring responses:  94%|█████████▎| 3597/3840 [11:23<00:52,  4.67it/s]
Scoring responses:  94%|█████████▎| 3598/3840 [11:24<00:55,  4.39it/s]
Scoring responses:  94%|█████████▎| 3599/3840 [11:24<00:56,  4.27it/s]
Scoring responses:  94%|█████████▍| 3600/3840 [11:24<00:51,  4.64it/s]
Scoring responses:  94%|█████████▍| 3601/3840 [11:24<00:48,  4.95it/s]
Scoring responses:  94%|█████████▍| 3602/3840 [11:24<00:45,  5.18it/s]
Scoring responses:  94%|█████████▍| 3603/3840 [11:25<00:44,  5.37it/s]
Scoring responses:  94%|█████████▍| 3604/3840 [11:25<00:44,  5.25it/s]
Scoring responses:  94%|█████████▍| 3605/3840 [11:25<00:45,  5.14it/s]
Scoring responses:  94%|█████████▍| 3606/3840 [11:25<00:51,  4.58it/s]
Scoring responses:  94%|█████████▍| 3607/3840 [11:25<00:47,  4.89it/s]
Scoring responses:  94%|█████████▍| 3608/3840 [11:26<00:50,  4.59it/s]
Scoring responses:  94%|█████████▍| 3609/3840 [11:26<00:47,  4.91it/s]
Scoring responses:  94%|█████████▍| 3610/3840 [11:26<00:44,  5.17it/s]
Scoring responses:  94%|█████████▍| 3611/3840 [11:26<00:49,  4.66it/s]
Scoring responses:  94%|█████████▍| 3612/3840 [11:26<00:45,  4.98it/s]
Scoring responses:  94%|█████████▍| 3613/3840 [11:27<00:48,  4.64it/s]
Scoring responses:  94%|█████████▍| 3614/3840 [11:27<00:53,  4.21it/s]
Scoring responses:  94%|█████████▍| 3615/3840 [11:27<00:50,  4.48it/s]
Scoring responses:  94%|█████████▍| 3616/3840 [11:27<00:51,  4.31it/s]
Scoring responses:  94%|█████████▍| 3617/3840 [11:28<00:47,  4.69it/s]
Scoring responses:  94%|█████████▍| 3618/3840 [11:28<00:49,  4.45it/s]
Scoring responses:  94%|█████████▍| 3619/3840 [11:28<00:46,  4.80it/s]
Scoring responses:  94%|█████████▍| 3620/3840 [11:28<00:43,  5.07it/s]
Scoring responses:  94%|█████████▍| 3621/3840 [11:28<00:53,  4.13it/s]
Scoring responses:  94%|█████████▍| 3622/3840 [11:29<00:48,  4.53it/s]
Scoring responses:  94%|█████████▍| 3623/3840 [11:29<00:49,  4.36it/s]
Scoring responses:  94%|█████████▍| 3624/3840 [11:29<00:45,  4.72it/s]
Scoring responses:  94%|█████████▍| 3625/3840 [11:29<00:48,  4.41it/s]
Scoring responses:  94%|█████████▍| 3626/3840 [11:30<00:44,  4.77it/s]
Scoring responses:  94%|█████████▍| 3627/3840 [11:30<00:47,  4.52it/s]
Scoring responses:  94%|█████████▍| 3628/3840 [11:30<00:48,  4.37it/s]
Scoring responses:  95%|█████████▍| 3629/3840 [11:30<00:44,  4.73it/s]
Scoring responses:  95%|█████████▍| 3630/3840 [11:30<00:41,  5.02it/s]
Scoring responses:  95%|█████████▍| 3631/3840 [11:31<00:42,  4.92it/s]
Scoring responses:  95%|█████████▍| 3632/3840 [11:31<00:40,  5.09it/s]
Scoring responses:  95%|█████████▍| 3633/3840 [11:31<00:43,  4.72it/s]
Scoring responses:  95%|█████████▍| 3634/3840 [11:31<00:45,  4.49it/s]
Scoring responses:  95%|█████████▍| 3635/3840 [11:31<00:42,  4.82it/s]
Scoring responses:  95%|█████████▍| 3636/3840 [11:32<00:40,  5.09it/s]
Scoring responses:  95%|█████████▍| 3637/3840 [11:32<00:38,  5.30it/s]
Scoring responses:  95%|█████████▍| 3638/3840 [11:32<00:37,  5.45it/s]
Scoring responses:  95%|█████████▍| 3639/3840 [11:32<00:40,  4.93it/s]
Scoring responses:  95%|█████████▍| 3640/3840 [11:32<00:39,  5.12it/s]
Scoring responses:  95%|█████████▍| 3641/3840 [11:33<00:40,  4.96it/s]
Scoring responses:  95%|█████████▍| 3642/3840 [11:33<00:45,  4.31it/s]
Scoring responses:  95%|█████████▍| 3643/3840 [11:33<00:42,  4.68it/s]
Scoring responses:  95%|█████████▍| 3644/3840 [11:33<00:43,  4.47it/s]
Scoring responses:  95%|█████████▍| 3645/3840 [11:33<00:40,  4.80it/s]
Scoring responses:  95%|█████████▍| 3646/3840 [11:34<00:42,  4.53it/s]
Scoring responses:  95%|█████████▍| 3647/3840 [11:34<00:39,  4.86it/s]
Scoring responses:  95%|█████████▌| 3648/3840 [11:34<00:37,  5.12it/s]
Scoring responses:  95%|█████████▌| 3649/3840 [11:34<00:35,  5.31it/s]
Scoring responses:  95%|█████████▌| 3650/3840 [11:34<00:34,  5.45it/s]
Scoring responses:  95%|█████████▌| 3651/3840 [11:35<00:33,  5.56it/s]
Scoring responses:  95%|█████████▌| 3652/3840 [11:35<00:33,  5.64it/s]
Scoring responses:  95%|█████████▌| 3653/3840 [11:35<00:37,  5.03it/s]
Scoring responses:  95%|█████████▌| 3654/3840 [11:35<00:35,  5.21it/s]
Scoring responses:  95%|█████████▌| 3655/3840 [11:35<00:34,  5.38it/s]
Scoring responses:  95%|█████████▌| 3656/3840 [11:36<00:33,  5.53it/s]
Scoring responses:  95%|█████████▌| 3657/3840 [11:36<00:37,  4.84it/s]
Scoring responses:  95%|█████████▌| 3658/3840 [11:36<00:35,  5.11it/s]
Scoring responses:  95%|█████████▌| 3659/3840 [11:36<00:41,  4.36it/s]
Scoring responses:  95%|█████████▌| 3660/3840 [11:36<00:42,  4.26it/s]
Scoring responses:  95%|█████████▌| 3661/3840 [11:37<00:38,  4.65it/s]
Scoring responses:  95%|█████████▌| 3662/3840 [11:37<00:35,  4.95it/s]
Scoring responses:  95%|█████████▌| 3663/3840 [11:37<00:38,  4.63it/s]
Scoring responses:  95%|█████████▌| 3664/3840 [11:37<00:35,  4.93it/s]
Scoring responses:  95%|█████████▌| 3665/3840 [11:37<00:33,  5.19it/s]
Scoring responses:  95%|█████████▌| 3666/3840 [11:38<00:32,  5.36it/s]
Scoring responses:  95%|█████████▌| 3667/3840 [11:38<00:31,  5.50it/s]
Scoring responses:  96%|█████████▌| 3668/3840 [11:38<00:33,  5.09it/s]
Scoring responses:  96%|█████████▌| 3669/3840 [11:38<00:32,  5.31it/s]
Scoring responses:  96%|█████████▌| 3670/3840 [11:38<00:35,  4.84it/s]
Scoring responses:  96%|█████████▌| 3672/3840 [11:39<00:30,  5.43it/s]
Scoring responses:  96%|█████████▌| 3673/3840 [11:39<00:30,  5.52it/s]
Scoring responses:  96%|█████████▌| 3674/3840 [11:39<00:33,  5.02it/s]
Scoring responses:  96%|█████████▌| 3675/3840 [11:39<00:31,  5.23it/s]
Scoring responses:  96%|█████████▌| 3676/3840 [11:40<00:34,  4.75it/s]
Scoring responses:  96%|█████████▌| 3677/3840 [11:40<00:36,  4.51it/s]
Scoring responses:  96%|█████████▌| 3678/3840 [11:40<00:37,  4.36it/s]
Scoring responses:  96%|█████████▌| 3679/3840 [11:40<00:34,  4.71it/s]
Scoring responses:  96%|█████████▌| 3680/3840 [11:40<00:31,  5.00it/s]
Scoring responses:  96%|█████████▌| 3681/3840 [11:41<00:30,  5.22it/s]
Scoring responses:  96%|█████████▌| 3682/3840 [11:41<00:29,  5.40it/s]
Scoring responses:  96%|█████████▌| 3683/3840 [11:41<00:32,  4.86it/s]
Scoring responses:  96%|█████████▌| 3684/3840 [11:41<00:30,  5.13it/s]
Scoring responses:  96%|█████████▌| 3685/3840 [11:41<00:32,  4.73it/s]
Scoring responses:  96%|█████████▌| 3686/3840 [11:42<00:30,  5.01it/s]
Scoring responses:  96%|█████████▌| 3687/3840 [11:42<00:32,  4.66it/s]
Scoring responses:  96%|█████████▌| 3688/3840 [11:42<00:32,  4.68it/s]
Scoring responses:  96%|█████████▌| 3689/3840 [11:42<00:30,  4.97it/s]
Scoring responses:  96%|█████████▌| 3690/3840 [11:42<00:32,  4.62it/s]
Scoring responses:  96%|█████████▌| 3691/3840 [11:43<00:34,  4.26it/s]
Scoring responses:  96%|█████████▌| 3692/3840 [11:43<00:31,  4.65it/s]
Scoring responses:  96%|█████████▌| 3693/3840 [11:43<00:33,  4.42it/s]
Scoring responses:  96%|█████████▌| 3694/3840 [11:43<00:30,  4.77it/s]
Scoring responses:  96%|█████████▌| 3695/3840 [11:44<00:28,  5.00it/s]
Scoring responses:  96%|█████████▋| 3696/3840 [11:44<00:27,  5.22it/s]
Scoring responses:  96%|█████████▋| 3697/3840 [11:44<00:26,  5.41it/s]
Scoring responses:  96%|█████████▋| 3698/3840 [11:44<00:29,  4.89it/s]
Scoring responses:  96%|█████████▋| 3699/3840 [11:44<00:27,  5.15it/s]
Scoring responses:  96%|█████████▋| 3700/3840 [11:45<00:29,  4.74it/s]
Scoring responses:  96%|█████████▋| 3701/3840 [11:45<00:29,  4.71it/s]
Scoring responses:  96%|█████████▋| 3702/3840 [11:45<00:31,  4.32it/s]
Scoring responses:  96%|█████████▋| 3703/3840 [11:45<00:29,  4.69it/s]
Scoring responses:  96%|█████████▋| 3704/3840 [11:45<00:27,  4.99it/s]
Scoring responses:  96%|█████████▋| 3705/3840 [11:46<00:30,  4.42it/s]
Scoring responses:  97%|█████████▋| 3706/3840 [11:46<00:31,  4.29it/s]
Scoring responses:  97%|█████████▋| 3707/3840 [11:46<00:31,  4.21it/s]
Scoring responses:  97%|█████████▋| 3708/3840 [11:46<00:31,  4.16it/s]
Scoring responses:  97%|█████████▋| 3709/3840 [11:47<00:28,  4.56it/s]
Scoring responses:  97%|█████████▋| 3710/3840 [11:47<00:26,  4.88it/s]
Scoring responses:  97%|█████████▋| 3711/3840 [11:47<00:25,  5.13it/s]
Scoring responses:  97%|█████████▋| 3712/3840 [11:47<00:23,  5.34it/s]
Scoring responses:  97%|█████████▋| 3714/3840 [11:47<00:22,  5.70it/s]
Scoring responses:  97%|█████████▋| 3716/3840 [11:48<00:21,  5.80it/s]
Scoring responses:  97%|█████████▋| 3717/3840 [11:48<00:19,  6.28it/s]
Scoring responses:  97%|█████████▋| 3719/3840 [11:48<00:18,  6.45it/s]
Scoring responses:  97%|█████████▋| 3720/3840 [11:48<00:21,  5.71it/s]
Scoring responses:  97%|█████████▋| 3721/3840 [11:49<00:20,  5.75it/s]
Scoring responses:  97%|█████████▋| 3723/3840 [11:49<00:19,  6.03it/s]
Scoring responses:  97%|█████████▋| 3724/3840 [11:49<00:21,  5.44it/s]
Scoring responses:  97%|█████████▋| 3725/3840 [11:49<00:18,  6.11it/s]
Scoring responses:  97%|█████████▋| 3727/3840 [11:49<00:15,  7.28it/s]
Scoring responses:  97%|█████████▋| 3728/3840 [11:50<00:18,  6.15it/s]
Scoring responses:  97%|█████████▋| 3729/3840 [11:50<00:20,  5.45it/s]
Scoring responses:  97%|█████████▋| 3731/3840 [11:50<00:18,  5.83it/s]
Scoring responses:  97%|█████████▋| 3732/3840 [11:50<00:20,  5.29it/s]
Scoring responses:  97%|█████████▋| 3733/3840 [11:51<00:21,  4.92it/s]
Scoring responses:  97%|█████████▋| 3734/3840 [11:51<00:22,  4.66it/s]
Scoring responses:  97%|█████████▋| 3735/3840 [11:51<00:23,  4.47it/s]
Scoring responses:  97%|█████████▋| 3736/3840 [11:51<00:23,  4.34it/s]
Scoring responses:  97%|█████████▋| 3737/3840 [11:52<00:24,  4.18it/s]
Scoring responses:  97%|█████████▋| 3738/3840 [11:52<00:24,  4.14it/s]
Scoring responses:  97%|█████████▋| 3739/3840 [11:52<00:22,  4.53it/s]
Scoring responses:  97%|█████████▋| 3740/3840 [11:52<00:21,  4.66it/s]
Scoring responses:  97%|█████████▋| 3741/3840 [11:53<00:21,  4.66it/s]
Scoring responses:  97%|█████████▋| 3742/3840 [11:53<00:20,  4.76it/s]
Scoring responses:  97%|█████████▋| 3743/3840 [11:53<00:21,  4.52it/s]
Scoring responses:  98%|█████████▊| 3744/3840 [11:53<00:22,  4.36it/s]
Scoring responses:  98%|█████████▊| 3745/3840 [11:53<00:20,  4.72it/s]
Scoring responses:  98%|█████████▊| 3747/3840 [11:54<00:17,  5.46it/s]
Scoring responses:  98%|█████████▊| 3749/3840 [11:54<00:15,  5.81it/s]
Scoring responses:  98%|█████████▊| 3750/3840 [11:54<00:16,  5.30it/s]
Scoring responses:  98%|█████████▊| 3751/3840 [11:54<00:16,  5.43it/s]
Scoring responses:  98%|█████████▊| 3752/3840 [11:55<00:17,  4.99it/s]
Scoring responses:  98%|█████████▊| 3754/3840 [11:55<00:15,  5.61it/s]
Scoring responses:  98%|█████████▊| 3755/3840 [11:55<00:14,  5.67it/s]
Scoring responses:  98%|█████████▊| 3757/3840 [11:55<00:10,  7.77it/s]
Scoring responses:  98%|█████████▊| 3758/3840 [11:55<00:10,  7.52it/s]
Scoring responses:  98%|█████████▊| 3760/3840 [11:56<00:10,  7.79it/s]
Scoring responses:  98%|█████████▊| 3761/3840 [11:56<00:12,  6.48it/s]
Scoring responses:  98%|█████████▊| 3762/3840 [11:56<00:12,  6.31it/s]
Scoring responses:  98%|█████████▊| 3763/3840 [11:56<00:12,  6.18it/s]
Scoring responses:  98%|█████████▊| 3764/3840 [11:57<00:15,  4.80it/s]
Scoring responses:  98%|█████████▊| 3765/3840 [11:57<00:17,  4.33it/s]
Scoring responses:  98%|█████████▊| 3766/3840 [11:57<00:17,  4.33it/s]
Scoring responses:  98%|█████████▊| 3767/3840 [11:57<00:15,  4.71it/s]
Scoring responses:  98%|█████████▊| 3768/3840 [11:57<00:14,  5.00it/s]
Scoring responses:  98%|█████████▊| 3769/3840 [11:58<00:15,  4.67it/s]
Scoring responses:  98%|█████████▊| 3770/3840 [11:58<00:15,  4.46it/s]
Scoring responses:  98%|█████████▊| 3771/3840 [11:58<00:15,  4.33it/s]
Scoring responses:  98%|█████████▊| 3772/3840 [11:58<00:14,  4.70it/s]
Scoring responses:  98%|█████████▊| 3773/3840 [11:59<00:15,  4.46it/s]
Scoring responses:  98%|█████████▊| 3774/3840 [11:59<00:15,  4.33it/s]
Scoring responses:  98%|█████████▊| 3775/3840 [11:59<00:15,  4.21it/s]
Scoring responses:  98%|█████████▊| 3776/3840 [11:59<00:13,  4.60it/s]
