Job ID: 66227
Host: JDS9B74
Model preset: mix005
Output json: /scratch/prj0000000224/eval_outputs_full/aime_sentence_prob/mix005.json
Started at: Fri Apr 24 04:13:13 PM +08 2026
/home/users/astar/cfar/stuziyang/.local/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 0it [00:00, ?it/s]
Scoring responses:  93%|█████████▎| 3574/3840 [10:59<00:40,  6.50it/s]
Scoring responses:  93%|█████████▎| 3575/3840 [11:00<00:46,  5.74it/s]
Scoring responses:  93%|█████████▎| 3576/3840 [11:00<00:50,  5.18it/s]
Scoring responses:  93%|█████████▎| 3577/3840 [11:00<00:54,  4.82it/s]
Scoring responses:  93%|█████████▎| 3578/3840 [11:00<00:57,  4.57it/s]
Scoring responses:  93%|█████████▎| 3579/3840 [11:01<00:59,  4.40it/s]
Scoring responses:  93%|█████████▎| 3580/3840 [11:01<01:00,  4.29it/s]
Scoring responses:  93%|█████████▎| 3581/3840 [11:01<01:05,  3.98it/s]
Scoring responses:  93%|█████████▎| 3582/3840 [11:01<01:06,  3.89it/s]
Scoring responses:  93%|█████████▎| 3583/3840 [11:02<01:13,  3.49it/s]
Scoring responses:  93%|█████████▎| 3584/3840 [11:02<01:00,  4.23it/s]
Scoring responses:  93%|█████████▎| 3585/3840 [11:02<01:00,  4.19it/s]
Scoring responses:  93%|█████████▎| 3586/3840 [11:02<01:01,  4.14it/s]
Scoring responses:  93%|█████████▎| 3587/3840 [11:03<01:01,  4.10it/s]
Scoring responses:  93%|█████████▎| 3588/3840 [11:03<01:03,  3.95it/s]
Scoring responses:  93%|█████████▎| 3589/3840 [11:03<01:03,  3.96it/s]
Scoring responses:  93%|█████████▎| 3590/3840 [11:03<01:02,  3.98it/s]
Scoring responses:  94%|█████████▎| 3591/3840 [11:04<01:02,  3.99it/s]
Scoring responses:  94%|█████████▎| 3592/3840 [11:04<01:01,  4.01it/s]
Scoring responses:  94%|█████████▎| 3593/3840 [11:04<00:55,  4.42it/s]
Scoring responses:  94%|█████████▎| 3594/3840 [11:04<00:57,  4.28it/s]
Scoring responses:  94%|█████████▎| 3595/3840 [11:05<00:58,  4.20it/s]
Scoring responses:  94%|█████████▎| 3596/3840 [11:05<00:58,  4.14it/s]
Scoring responses:  94%|█████████▎| 3597/3840 [11:05<01:08,  3.57it/s]
Scoring responses:  94%|█████████▎| 3598/3840 [11:05<01:05,  3.71it/s]
Scoring responses:  94%|█████████▎| 3599/3840 [11:06<01:03,  3.79it/s]
Scoring responses:  94%|█████████▍| 3600/3840 [11:06<01:02,  3.85it/s]
Scoring responses:  94%|█████████▍| 3601/3840 [11:06<00:55,  4.30it/s]
Scoring responses:  94%|█████████▍| 3602/3840 [11:06<01:02,  3.81it/s]
Scoring responses:  94%|█████████▍| 3603/3840 [11:07<01:04,  3.68it/s]
Scoring responses:  94%|█████████▍| 3604/3840 [11:07<01:02,  3.77it/s]
Scoring responses:  94%|█████████▍| 3606/3840 [11:07<00:51,  4.55it/s]
Scoring responses:  94%|█████████▍| 3607/3840 [11:08<00:52,  4.40it/s]
Scoring responses:  94%|█████████▍| 3608/3840 [11:08<00:54,  4.29it/s]
Scoring responses:  94%|█████████▍| 3609/3840 [11:08<00:54,  4.22it/s]
Scoring responses:  94%|█████████▍| 3610/3840 [11:08<00:55,  4.16it/s]
Scoring responses:  94%|█████████▍| 3611/3840 [11:08<00:50,  4.54it/s]
Scoring responses:  94%|█████████▍| 3612/3840 [11:09<00:52,  4.38it/s]
Scoring responses:  94%|█████████▍| 3613/3840 [11:09<00:53,  4.27it/s]
Scoring responses:  94%|█████████▍| 3614/3840 [11:09<00:53,  4.21it/s]
Scoring responses:  94%|█████████▍| 3615/3840 [11:09<00:54,  4.15it/s]
Scoring responses:  94%|█████████▍| 3616/3840 [11:10<00:54,  4.11it/s]
Scoring responses:  94%|█████████▍| 3617/3840 [11:10<00:54,  4.09it/s]
Scoring responses:  94%|█████████▍| 3618/3840 [11:10<00:55,  3.97it/s]
Scoring responses:  94%|█████████▍| 3619/3840 [11:11<01:02,  3.53it/s]
Scoring responses:  94%|█████████▍| 3621/3840 [11:11<00:49,  4.41it/s]
Scoring responses:  94%|█████████▍| 3622/3840 [11:11<00:50,  4.32it/s]
Scoring responses:  94%|█████████▍| 3623/3840 [11:11<00:51,  4.23it/s]
Scoring responses:  94%|█████████▍| 3624/3840 [11:12<00:51,  4.18it/s]
Scoring responses:  94%|█████████▍| 3625/3840 [11:12<00:51,  4.14it/s]
Scoring responses:  94%|█████████▍| 3626/3840 [11:12<00:52,  4.10it/s]
Scoring responses:  94%|█████████▍| 3627/3840 [11:12<00:52,  4.06it/s]
Scoring responses:  94%|█████████▍| 3628/3840 [11:13<00:54,  3.91it/s]
Scoring responses:  95%|█████████▍| 3629/3840 [11:13<00:53,  3.94it/s]
Scoring responses:  95%|█████████▍| 3630/3840 [11:13<00:52,  3.97it/s]
Scoring responses:  95%|█████████▍| 3631/3840 [11:13<00:54,  3.81it/s]
Scoring responses:  95%|█████████▍| 3632/3840 [11:14<00:55,  3.75it/s]
Scoring responses:  95%|█████████▍| 3633/3840 [11:14<00:54,  3.82it/s]
Scoring responses:  95%|█████████▍| 3634/3840 [11:14<00:53,  3.88it/s]
Scoring responses:  95%|█████████▍| 3635/3840 [11:14<00:52,  3.91it/s]
Scoring responses:  95%|█████████▍| 3636/3840 [11:15<00:51,  3.94it/s]
Scoring responses:  95%|█████████▍| 3637/3840 [11:15<00:51,  3.96it/s]
Scoring responses:  95%|█████████▍| 3638/3840 [11:15<00:56,  3.60it/s]
Scoring responses:  95%|█████████▍| 3639/3840 [11:16<00:54,  3.72it/s]
Scoring responses:  95%|█████████▍| 3640/3840 [11:16<00:52,  3.81it/s]
Scoring responses:  95%|█████████▍| 3641/3840 [11:16<00:51,  3.87it/s]
Scoring responses:  95%|█████████▍| 3642/3840 [11:16<00:50,  3.91it/s]
Scoring responses:  95%|█████████▍| 3643/3840 [11:17<00:49,  3.95it/s]
Scoring responses:  95%|█████████▍| 3644/3840 [11:17<00:49,  3.97it/s]
Scoring responses:  95%|█████████▍| 3645/3840 [11:17<00:48,  4.00it/s]
Scoring responses:  95%|█████████▍| 3646/3840 [11:17<00:48,  4.01it/s]
Scoring responses:  95%|█████████▍| 3647/3840 [11:17<00:43,  4.43it/s]
Scoring responses:  95%|█████████▌| 3648/3840 [11:18<00:44,  4.29it/s]
Scoring responses:  95%|█████████▌| 3649/3840 [11:18<00:45,  4.21it/s]
Scoring responses:  95%|█████████▌| 3650/3840 [11:18<00:45,  4.16it/s]
Scoring responses:  95%|█████████▌| 3651/3840 [11:18<00:46,  4.10it/s]
Scoring responses:  95%|█████████▌| 3653/3840 [11:19<00:38,  4.83it/s]
Scoring responses:  95%|█████████▌| 3654/3840 [11:19<00:40,  4.61it/s]
Scoring responses:  95%|█████████▌| 3655/3840 [11:19<00:41,  4.44it/s]
Scoring responses:  95%|█████████▌| 3656/3840 [11:20<00:42,  4.29it/s]
Scoring responses:  95%|█████████▌| 3657/3840 [11:20<00:49,  3.70it/s]
Scoring responses:  95%|█████████▌| 3658/3840 [11:20<00:43,  4.15it/s]
Scoring responses:  95%|█████████▌| 3659/3840 [11:20<00:43,  4.12it/s]
Scoring responses:  95%|█████████▌| 3660/3840 [11:21<00:44,  4.09it/s]
Scoring responses:  95%|█████████▌| 3661/3840 [11:21<00:43,  4.07it/s]
Scoring responses:  95%|█████████▌| 3662/3840 [11:21<00:46,  3.81it/s]
Scoring responses:  95%|█████████▌| 3663/3840 [11:21<00:46,  3.78it/s]
Scoring responses:  95%|█████████▌| 3664/3840 [11:22<00:45,  3.84it/s]
Scoring responses:  95%|█████████▌| 3665/3840 [11:22<00:44,  3.89it/s]
Scoring responses:  95%|█████████▌| 3666/3840 [11:22<00:44,  3.94it/s]
Scoring responses:  95%|█████████▌| 3667/3840 [11:22<00:43,  3.97it/s]
Scoring responses:  96%|█████████▌| 3668/3840 [11:23<00:45,  3.82it/s]
Scoring responses:  96%|█████████▌| 3669/3840 [11:23<00:40,  4.27it/s]
Scoring responses:  96%|█████████▌| 3670/3840 [11:23<00:40,  4.17it/s]
Scoring responses:  96%|█████████▌| 3671/3840 [11:23<00:41,  4.12it/s]
Scoring responses:  96%|█████████▌| 3672/3840 [11:24<00:41,  4.09it/s]
Scoring responses:  96%|█████████▌| 3673/3840 [11:24<00:40,  4.08it/s]
Scoring responses:  96%|█████████▌| 3674/3840 [11:24<00:40,  4.07it/s]
Scoring responses:  96%|█████████▌| 3675/3840 [11:24<00:40,  4.05it/s]
Scoring responses:  96%|█████████▌| 3676/3840 [11:25<00:45,  3.63it/s]
Scoring responses:  96%|█████████▌| 3677/3840 [11:25<00:43,  3.74it/s]
Scoring responses:  96%|█████████▌| 3678/3840 [11:25<00:46,  3.50it/s]
Scoring responses:  96%|█████████▌| 3679/3840 [11:26<00:46,  3.46it/s]
Scoring responses:  96%|█████████▌| 3680/3840 [11:26<00:46,  3.46it/s]
Scoring responses:  96%|█████████▌| 3681/3840 [11:26<00:40,  3.94it/s]
Scoring responses:  96%|█████████▌| 3682/3840 [11:26<00:39,  3.97it/s]
Scoring responses:  96%|█████████▌| 3683/3840 [11:26<00:39,  3.98it/s]
Scoring responses:  96%|█████████▌| 3684/3840 [11:27<00:38,  4.00it/s]
Scoring responses:  96%|█████████▌| 3685/3840 [11:27<00:38,  4.02it/s]
Scoring responses:  96%|█████████▌| 3687/3840 [11:27<00:31,  4.84it/s]
Scoring responses:  96%|█████████▌| 3688/3840 [11:28<00:33,  4.49it/s]
Scoring responses:  96%|█████████▌| 3689/3840 [11:28<00:34,  4.36it/s]
Scoring responses:  96%|█████████▌| 3690/3840 [11:28<00:35,  4.26it/s]
Scoring responses:  96%|█████████▌| 3691/3840 [11:28<00:35,  4.17it/s]
Scoring responses:  96%|█████████▌| 3692/3840 [11:29<00:35,  4.13it/s]
Scoring responses:  96%|█████████▌| 3693/3840 [11:29<00:35,  4.09it/s]
Scoring responses:  96%|█████████▌| 3694/3840 [11:29<00:35,  4.07it/s]
Scoring responses:  96%|█████████▌| 3695/3840 [11:29<00:39,  3.66it/s]
Scoring responses:  96%|█████████▋| 3696/3840 [11:30<00:39,  3.64it/s]
Scoring responses:  96%|█████████▋| 3697/3840 [11:30<00:38,  3.74it/s]
Scoring responses:  96%|█████████▋| 3698/3840 [11:30<00:37,  3.82it/s]
Scoring responses:  96%|█████████▋| 3699/3840 [11:30<00:36,  3.88it/s]
Scoring responses:  96%|█████████▋| 3700/3840 [11:31<00:35,  3.90it/s]
Scoring responses:  96%|█████████▋| 3701/3840 [11:31<00:35,  3.93it/s]
Scoring responses:  96%|█████████▋| 3702/3840 [11:31<00:34,  3.96it/s]
Scoring responses:  96%|█████████▋| 3703/3840 [11:31<00:34,  3.98it/s]
Scoring responses:  96%|█████████▋| 3704/3840 [11:32<00:34,  3.99it/s]
Scoring responses:  96%|█████████▋| 3705/3840 [11:32<00:33,  3.99it/s]
Scoring responses:  97%|█████████▋| 3706/3840 [11:32<00:33,  4.01it/s]
Scoring responses:  97%|█████████▋| 3707/3840 [11:32<00:33,  4.02it/s]
Scoring responses:  97%|█████████▋| 3708/3840 [11:33<00:29,  4.42it/s]
Scoring responses:  97%|█████████▋| 3709/3840 [11:33<00:30,  4.25it/s]
Scoring responses:  97%|█████████▋| 3710/3840 [11:33<00:31,  4.18it/s]
Scoring responses:  97%|█████████▋| 3711/3840 [11:33<00:31,  4.12it/s]
Scoring responses:  97%|█████████▋| 3712/3840 [11:34<00:31,  4.05it/s]
Scoring responses:  97%|█████████▋| 3713/3840 [11:34<00:35,  3.56it/s]
Scoring responses:  97%|█████████▋| 3714/3840 [11:34<00:34,  3.69it/s]
Scoring responses:  97%|█████████▋| 3715/3840 [11:34<00:32,  3.80it/s]
Scoring responses:  97%|█████████▋| 3717/3840 [11:35<00:26,  4.66it/s]
Scoring responses:  97%|█████████▋| 3718/3840 [11:35<00:28,  4.24it/s]
Scoring responses:  97%|█████████▋| 3719/3840 [11:35<00:24,  4.87it/s]
Scoring responses:  97%|█████████▋| 3720/3840 [11:35<00:25,  4.65it/s]
Scoring responses:  97%|█████████▋| 3721/3840 [11:36<00:25,  4.62it/s]
Scoring responses:  97%|█████████▋| 3723/3840 [11:36<00:23,  4.93it/s]
Scoring responses:  97%|█████████▋| 3725/3840 [11:36<00:20,  5.48it/s]
Scoring responses:  97%|█████████▋| 3726/3840 [11:37<00:22,  5.05it/s]
Scoring responses:  97%|█████████▋| 3727/3840 [11:37<00:23,  4.77it/s]
Scoring responses:  97%|█████████▋| 3728/3840 [11:37<00:24,  4.56it/s]
Scoring responses:  97%|█████████▋| 3730/3840 [11:37<00:20,  5.26it/s]
Scoring responses:  97%|█████████▋| 3732/3840 [11:38<00:15,  7.09it/s]
Scoring responses:  97%|█████████▋| 3733/3840 [11:38<00:15,  6.85it/s]
Scoring responses:  97%|█████████▋| 3734/3840 [11:38<00:14,  7.09it/s]
Scoring responses:  97%|█████████▋| 3735/3840 [11:38<00:17,  6.02it/s]
Scoring responses:  97%|█████████▋| 3737/3840 [11:38<00:13,  7.87it/s]
Scoring responses:  97%|█████████▋| 3739/3840 [11:38<00:13,  7.22it/s]
Scoring responses:  97%|█████████▋| 3741/3840 [11:39<00:11,  8.71it/s]
Scoring responses:  97%|█████████▋| 3743/3840 [11:39<00:12,  7.99it/s]
Scoring responses:  98%|█████████▊| 3744/3840 [11:39<00:12,  7.87it/s]
Scoring responses:  98%|█████████▊| 3746/3840 [11:39<00:09,  9.57it/s]
Scoring responses:  98%|█████████▊| 3748/3840 [11:39<00:10,  8.45it/s]
Scoring responses:  98%|█████████▊| 3750/3840 [11:40<00:11,  7.67it/s]
Scoring responses:  98%|█████████▊| 3751/3840 [11:40<00:13,  6.56it/s]
Scoring responses:  98%|█████████▊| 3753/3840 [11:40<00:10,  7.95it/s]
Scoring responses:  98%|█████████▊| 3754/3840 [11:40<00:11,  7.81it/s]
Scoring responses:  98%|█████████▊| 3755/3840 [11:41<00:13,  6.30it/s]
Scoring responses:  98%|█████████▊| 3756/3840 [11:41<00:15,  5.48it/s]
Scoring responses:  98%|█████████▊| 3758/3840 [11:41<00:11,  7.35it/s]
Scoring responses:  98%|█████████▊| 3759/3840 [11:41<00:13,  5.86it/s]
Scoring responses:  98%|█████████▊| 3760/3840 [11:41<00:13,  6.01it/s]
Scoring responses:  98%|█████████▊| 3762/3840 [11:42<00:09,  8.24it/s]
Scoring responses:  98%|█████████▊| 3764/3840 [11:42<00:09,  7.60it/s]
Scoring responses:  98%|█████████▊| 3765/3840 [11:42<00:11,  6.49it/s]
Scoring responses:  98%|█████████▊| 3766/3840 [11:42<00:12,  6.13it/s]
