Job ID: 66222
Host: JDS9B74
Model preset: simko_rerun
Output json: /scratch/prj0000000224/eval_outputs_full/aime_sentence_prob/simko_rerun.json
Started at: Fri Apr 24 03:51:57 PM +08 2026
/home/users/astar/cfar/stuziyang/.local/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 0it [00:00, ?it/s]
Scoring responses:  87%|████████▋ | 3343/3840 [11:08<01:32,  5.36it/s]
Scoring responses:  87%|████████▋ | 3344/3840 [11:08<01:40,  4.94it/s]
Scoring responses:  87%|████████▋ | 3345/3840 [11:09<01:41,  4.87it/s]
Scoring responses:  87%|████████▋ | 3346/3840 [11:09<01:41,  4.88it/s]
Scoring responses:  87%|████████▋ | 3347/3840 [11:09<01:35,  5.14it/s]
Scoring responses:  87%|████████▋ | 3348/3840 [11:09<01:43,  4.74it/s]
Scoring responses:  87%|████████▋ | 3349/3840 [11:10<01:49,  4.50it/s]
Scoring responses:  87%|████████▋ | 3350/3840 [11:10<01:52,  4.35it/s]
Scoring responses:  87%|████████▋ | 3351/3840 [11:10<01:55,  4.25it/s]
Scoring responses:  87%|████████▋ | 3352/3840 [11:10<01:56,  4.18it/s]
Scoring responses:  87%|████████▋ | 3353/3840 [11:11<02:03,  3.94it/s]
Scoring responses:  87%|████████▋ | 3354/3840 [11:11<02:11,  3.68it/s]
Scoring responses:  87%|████████▋ | 3355/3840 [11:11<02:10,  3.71it/s]
Scoring responses:  87%|████████▋ | 3356/3840 [11:11<02:07,  3.80it/s]
Scoring responses:  87%|████████▋ | 3357/3840 [11:12<02:04,  3.87it/s]
Scoring responses:  87%|████████▋ | 3358/3840 [11:12<01:51,  4.31it/s]
Scoring responses:  87%|████████▋ | 3359/3840 [11:12<01:54,  4.22it/s]
Scoring responses:  88%|████████▊ | 3360/3840 [11:12<01:44,  4.60it/s]
Scoring responses:  88%|████████▊ | 3361/3840 [11:12<01:37,  4.92it/s]
Scoring responses:  88%|████████▊ | 3362/3840 [11:13<01:43,  4.61it/s]
Scoring responses:  88%|████████▊ | 3363/3840 [11:13<01:47,  4.42it/s]
Scoring responses:  88%|████████▊ | 3365/3840 [11:13<01:25,  5.58it/s]
Scoring responses:  88%|████████▊ | 3366/3840 [11:13<01:33,  5.08it/s]
Scoring responses:  88%|████████▊ | 3368/3840 [11:14<01:17,  6.12it/s]
Scoring responses:  88%|████████▊ | 3369/3840 [11:14<01:26,  5.47it/s]
Scoring responses:  88%|████████▊ | 3370/3840 [11:14<01:24,  5.57it/s]
Scoring responses:  88%|████████▊ | 3371/3840 [11:14<01:23,  5.60it/s]
Scoring responses:  88%|████████▊ | 3372/3840 [11:14<01:22,  5.68it/s]
Scoring responses:  88%|████████▊ | 3373/3840 [11:15<01:21,  5.73it/s]
Scoring responses:  88%|████████▊ | 3374/3840 [11:15<01:20,  5.76it/s]
Scoring responses:  88%|████████▊ | 3375/3840 [11:15<01:33,  4.98it/s]
Scoring responses:  88%|████████▊ | 3376/3840 [11:15<01:39,  4.66it/s]
Scoring responses:  88%|████████▊ | 3377/3840 [11:15<01:43,  4.46it/s]
Scoring responses:  88%|████████▊ | 3379/3840 [11:16<01:20,  5.75it/s]
Scoring responses:  88%|████████▊ | 3380/3840 [11:16<01:19,  5.78it/s]
Scoring responses:  88%|████████▊ | 3381/3840 [11:16<01:21,  5.64it/s]
Scoring responses:  88%|████████▊ | 3382/3840 [11:16<01:34,  4.84it/s]
Scoring responses:  88%|████████▊ | 3383/3840 [11:17<01:42,  4.46it/s]
Scoring responses:  88%|████████▊ | 3384/3840 [11:17<01:35,  4.77it/s]
Scoring responses:  88%|████████▊ | 3385/3840 [11:17<01:30,  5.04it/s]
Scoring responses:  88%|████████▊ | 3386/3840 [11:17<01:26,  5.24it/s]
Scoring responses:  88%|████████▊ | 3387/3840 [11:17<01:23,  5.42it/s]
Scoring responses:  88%|████████▊ | 3388/3840 [11:17<01:22,  5.51it/s]
Scoring responses:  88%|████████▊ | 3389/3840 [11:18<01:20,  5.60it/s]
Scoring responses:  88%|████████▊ | 3390/3840 [11:18<01:29,  5.01it/s]
Scoring responses:  88%|████████▊ | 3391/3840 [11:18<01:36,  4.66it/s]
Scoring responses:  88%|████████▊ | 3392/3840 [11:18<01:30,  4.97it/s]
Scoring responses:  88%|████████▊ | 3393/3840 [11:18<01:25,  5.20it/s]
Scoring responses:  88%|████████▊ | 3395/3840 [11:19<01:17,  5.73it/s]
Scoring responses:  88%|████████▊ | 3396/3840 [11:19<01:17,  5.76it/s]
Scoring responses:  88%|████████▊ | 3397/3840 [11:19<01:35,  4.66it/s]
Scoring responses:  88%|████████▊ | 3398/3840 [11:20<01:38,  4.47it/s]
Scoring responses:  89%|████████▊ | 3399/3840 [11:20<01:32,  4.79it/s]
Scoring responses:  89%|████████▊ | 3400/3840 [11:20<01:27,  5.06it/s]
Scoring responses:  89%|████████▊ | 3401/3840 [11:20<01:23,  5.27it/s]
Scoring responses:  89%|████████▊ | 3402/3840 [11:20<01:11,  6.09it/s]
Scoring responses:  89%|████████▊ | 3403/3840 [11:20<01:21,  5.33it/s]
Scoring responses:  89%|████████▊ | 3404/3840 [11:21<01:29,  4.86it/s]
Scoring responses:  89%|████████▊ | 3405/3840 [11:21<01:24,  5.12it/s]
Scoring responses:  89%|████████▊ | 3406/3840 [11:21<01:22,  5.26it/s]
Scoring responses:  89%|████████▊ | 3407/3840 [11:21<01:20,  5.41it/s]
Scoring responses:  89%|████████▉ | 3408/3840 [11:21<01:17,  5.55it/s]
Scoring responses:  89%|████████▉ | 3409/3840 [11:22<01:16,  5.63it/s]
Scoring responses:  89%|████████▉ | 3410/3840 [11:22<01:15,  5.70it/s]
Scoring responses:  89%|████████▉ | 3411/3840 [11:22<01:20,  5.36it/s]
Scoring responses:  89%|████████▉ | 3413/3840 [11:22<01:07,  6.33it/s]
Scoring responses:  89%|████████▉ | 3414/3840 [11:22<01:22,  5.16it/s]
Scoring responses:  89%|████████▉ | 3415/3840 [11:23<01:20,  5.26it/s]
Scoring responses:  89%|████████▉ | 3416/3840 [11:23<01:27,  4.86it/s]
Scoring responses:  89%|████████▉ | 3417/3840 [11:23<01:32,  4.57it/s]
Scoring responses:  89%|████████▉ | 3418/3840 [11:23<01:35,  4.40it/s]
Scoring responses:  89%|████████▉ | 3419/3840 [11:24<01:38,  4.28it/s]
Scoring responses:  89%|████████▉ | 3420/3840 [11:24<01:39,  4.21it/s]
Scoring responses:  89%|████████▉ | 3421/3840 [11:24<01:41,  4.15it/s]
Scoring responses:  89%|████████▉ | 3422/3840 [11:24<01:32,  4.54it/s]
Scoring responses:  89%|████████▉ | 3423/3840 [11:25<01:35,  4.37it/s]
Scoring responses:  89%|████████▉ | 3424/3840 [11:25<01:28,  4.72it/s]
Scoring responses:  89%|████████▉ | 3425/3840 [11:25<01:22,  5.01it/s]
Scoring responses:  89%|████████▉ | 3426/3840 [11:25<01:19,  5.20it/s]
Scoring responses:  89%|████████▉ | 3427/3840 [11:25<01:16,  5.38it/s]
Scoring responses:  89%|████████▉ | 3428/3840 [11:25<01:25,  4.83it/s]
Scoring responses:  89%|████████▉ | 3429/3840 [11:26<01:23,  4.90it/s]
Scoring responses:  89%|████████▉ | 3430/3840 [11:26<01:24,  4.83it/s]
Scoring responses:  89%|████████▉ | 3431/3840 [11:26<01:31,  4.48it/s]
Scoring responses:  89%|████████▉ | 3432/3840 [11:26<01:24,  4.81it/s]
Scoring responses:  89%|████████▉ | 3433/3840 [11:26<01:20,  5.07it/s]
Scoring responses:  89%|████████▉ | 3434/3840 [11:27<01:09,  5.88it/s]
Scoring responses:  89%|████████▉ | 3435/3840 [11:27<01:28,  4.59it/s]
Scoring responses:  89%|████████▉ | 3436/3840 [11:27<01:22,  4.87it/s]
Scoring responses:  90%|████████▉ | 3437/3840 [11:27<01:36,  4.16it/s]
Scoring responses:  90%|████████▉ | 3438/3840 [11:28<01:37,  4.12it/s]
Scoring responses:  90%|████████▉ | 3439/3840 [11:28<01:37,  4.10it/s]
Scoring responses:  90%|████████▉ | 3440/3840 [11:28<01:28,  4.50it/s]
Scoring responses:  90%|████████▉ | 3441/3840 [11:28<01:36,  4.15it/s]
Scoring responses:  90%|████████▉ | 3442/3840 [11:29<01:26,  4.60it/s]
Scoring responses:  90%|████████▉ | 3443/3840 [11:29<01:27,  4.53it/s]
Scoring responses:  90%|████████▉ | 3444/3840 [11:29<01:30,  4.39it/s]
Scoring responses:  90%|████████▉ | 3445/3840 [11:29<01:23,  4.74it/s]
Scoring responses:  90%|████████▉ | 3446/3840 [11:29<01:18,  5.04it/s]
Scoring responses:  90%|████████▉ | 3448/3840 [11:30<01:09,  5.67it/s]
Scoring responses:  90%|████████▉ | 3449/3840 [11:30<01:15,  5.15it/s]
Scoring responses:  90%|████████▉ | 3450/3840 [11:30<01:21,  4.79it/s]
Scoring responses:  90%|████████▉ | 3451/3840 [11:30<01:25,  4.56it/s]
Scoring responses:  90%|████████▉ | 3452/3840 [11:31<01:28,  4.40it/s]
Scoring responses:  90%|████████▉ | 3453/3840 [11:31<01:21,  4.74it/s]
Scoring responses:  90%|████████▉ | 3454/3840 [11:31<01:16,  5.01it/s]
Scoring responses:  90%|█████████ | 3456/3840 [11:31<01:01,  6.27it/s]
Scoring responses:  90%|█████████ | 3457/3840 [11:31<01:09,  5.52it/s]
Scoring responses:  90%|█████████ | 3458/3840 [11:32<01:24,  4.52it/s]
Scoring responses:  90%|█████████ | 3459/3840 [11:32<01:18,  4.82it/s]
Scoring responses:  90%|█████████ | 3460/3840 [11:32<01:15,  5.06it/s]
Scoring responses:  90%|█████████ | 3461/3840 [11:32<01:20,  4.71it/s]
Scoring responses:  90%|█████████ | 3462/3840 [11:33<01:24,  4.48it/s]
Scoring responses:  90%|█████████ | 3464/3840 [11:33<01:04,  5.80it/s]
Scoring responses:  90%|█████████ | 3465/3840 [11:33<01:04,  5.80it/s]
Scoring responses:  90%|█████████ | 3466/3840 [11:33<01:04,  5.81it/s]
Scoring responses:  90%|█████████ | 3467/3840 [11:33<01:12,  5.18it/s]
Scoring responses:  90%|█████████ | 3468/3840 [11:34<01:17,  4.80it/s]
Scoring responses:  90%|█████████ | 3469/3840 [11:34<01:21,  4.55it/s]
Scoring responses:  90%|█████████ | 3470/3840 [11:34<01:16,  4.86it/s]
Scoring responses:  90%|█████████ | 3471/3840 [11:34<01:20,  4.58it/s]
Scoring responses:  90%|█████████ | 3472/3840 [11:35<01:23,  4.39it/s]
Scoring responses:  90%|█████████ | 3473/3840 [11:35<01:17,  4.74it/s]
Scoring responses:  90%|█████████ | 3474/3840 [11:35<01:21,  4.50it/s]
Scoring responses:  90%|█████████ | 3475/3840 [11:35<01:15,  4.83it/s]
Scoring responses:  91%|█████████ | 3476/3840 [11:35<01:19,  4.55it/s]
Scoring responses:  91%|█████████ | 3477/3840 [11:36<01:14,  4.88it/s]
Scoring responses:  91%|█████████ | 3478/3840 [11:36<01:21,  4.42it/s]
Scoring responses:  91%|█████████ | 3479/3840 [11:36<01:24,  4.29it/s]
Scoring responses:  91%|█████████ | 3480/3840 [11:36<01:27,  4.10it/s]
Scoring responses:  91%|█████████ | 3481/3840 [11:37<01:21,  4.39it/s]
Scoring responses:  91%|█████████ | 3482/3840 [11:37<01:08,  5.26it/s]
Scoring responses:  91%|█████████ | 3483/3840 [11:37<01:13,  4.86it/s]
Scoring responses:  91%|█████████ | 3484/3840 [11:37<01:17,  4.58it/s]
Scoring responses:  91%|█████████ | 3485/3840 [11:37<01:12,  4.91it/s]
Scoring responses:  91%|█████████ | 3486/3840 [11:38<01:08,  5.14it/s]
Scoring responses:  91%|█████████ | 3487/3840 [11:38<01:14,  4.75it/s]
Scoring responses:  91%|█████████ | 3488/3840 [11:38<01:09,  5.05it/s]
Scoring responses:  91%|█████████ | 3489/3840 [11:38<01:06,  5.26it/s]
Scoring responses:  91%|█████████ | 3490/3840 [11:38<01:12,  4.81it/s]
Scoring responses:  91%|█████████ | 3491/3840 [11:39<01:17,  4.53it/s]
Scoring responses:  91%|█████████ | 3492/3840 [11:39<01:20,  4.35it/s]
Scoring responses:  91%|█████████ | 3494/3840 [11:39<00:55,  6.22it/s]
Scoring responses:  91%|█████████ | 3495/3840 [11:39<00:55,  6.20it/s]
Scoring responses:  91%|█████████ | 3496/3840 [11:39<01:03,  5.42it/s]
Scoring responses:  91%|█████████ | 3497/3840 [11:40<01:00,  5.70it/s]
Scoring responses:  91%|█████████ | 3498/3840 [11:40<01:06,  5.16it/s]
Scoring responses:  91%|█████████ | 3499/3840 [11:40<01:11,  4.78it/s]
Scoring responses:  91%|█████████ | 3500/3840 [11:40<01:24,  4.02it/s]
Scoring responses:  91%|█████████ | 3501/3840 [11:41<01:20,  4.23it/s]
Scoring responses:  91%|█████████ | 3502/3840 [11:41<01:24,  3.98it/s]
Scoring responses:  91%|█████████ | 3503/3840 [11:41<01:24,  3.98it/s]
Scoring responses:  91%|█████████▏| 3504/3840 [11:41<01:12,  4.63it/s]
Scoring responses:  91%|█████████▏| 3505/3840 [11:42<01:15,  4.47it/s]
Scoring responses:  91%|█████████▏| 3506/3840 [11:42<01:17,  4.32it/s]
Scoring responses:  91%|█████████▏| 3507/3840 [11:42<01:10,  4.70it/s]
Scoring responses:  91%|█████████▏| 3508/3840 [11:42<01:06,  4.99it/s]
Scoring responses:  91%|█████████▏| 3509/3840 [11:42<01:11,  4.65it/s]
Scoring responses:  91%|█████████▏| 3510/3840 [11:43<01:06,  4.96it/s]
Scoring responses:  91%|█████████▏| 3511/3840 [11:43<01:03,  5.17it/s]
Scoring responses:  91%|█████████▏| 3512/3840 [11:43<01:08,  4.77it/s]
Scoring responses:  91%|█████████▏| 3513/3840 [11:43<01:12,  4.52it/s]
Scoring responses:  92%|█████████▏| 3514/3840 [11:43<01:14,  4.36it/s]
Scoring responses:  92%|█████████▏| 3515/3840 [11:44<01:08,  4.71it/s]
Scoring responses:  92%|█████████▏| 3517/3840 [11:44<00:58,  5.49it/s]
Scoring responses:  92%|█████████▏| 3518/3840 [11:44<01:03,  5.03it/s]
Scoring responses:  92%|█████████▏| 3519/3840 [11:44<01:07,  4.72it/s]
Scoring responses:  92%|█████████▏| 3521/3840 [11:45<00:55,  5.73it/s]
Scoring responses:  92%|█████████▏| 3523/3840 [11:45<00:54,  5.81it/s]
Scoring responses:  92%|█████████▏| 3524/3840 [11:45<00:54,  5.81it/s]
Scoring responses:  92%|█████████▏| 3525/3840 [11:46<01:06,  4.76it/s]
Scoring responses:  92%|█████████▏| 3526/3840 [11:46<01:08,  4.56it/s]
Scoring responses:  92%|█████████▏| 3527/3840 [11:46<01:09,  4.53it/s]
Scoring responses:  92%|█████████▏| 3528/3840 [11:46<01:11,  4.39it/s]
Scoring responses:  92%|█████████▏| 3529/3840 [11:46<00:59,  5.19it/s]
Scoring responses:  92%|█████████▏| 3530/3840 [11:47<01:04,  4.81it/s]
Scoring responses:  92%|█████████▏| 3531/3840 [11:47<01:00,  5.07it/s]
Scoring responses:  92%|█████████▏| 3532/3840 [11:47<00:58,  5.27it/s]
Scoring responses:  92%|█████████▏| 3533/3840 [11:47<01:03,  4.82it/s]
Scoring responses:  92%|█████████▏| 3534/3840 [11:47<00:55,  5.53it/s]
