Job ID: 66228
Host: JDS9B74
Model preset: mix01
Output json: /scratch/prj0000000224/eval_outputs_full/aime_sentence_prob/mix01.json
Started at: Fri Apr 24 04:17:06 PM +08 2026
/home/users/astar/cfar/stuziyang/.local/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 0it [00:00, ?it/s]
Scoring responses:  88%|████████▊ | 3380/3840 [11:30<01:37,  4.72it/s]
Scoring responses:  88%|████████▊ | 3382/3840 [11:31<01:19,  5.76it/s]
Scoring responses:  88%|████████▊ | 3383/3840 [11:31<01:27,  5.24it/s]
Scoring responses:  88%|████████▊ | 3384/3840 [11:31<01:33,  4.88it/s]
Scoring responses:  88%|████████▊ | 3385/3840 [11:31<01:38,  4.64it/s]
Scoring responses:  88%|████████▊ | 3386/3840 [11:32<01:41,  4.46it/s]
Scoring responses:  88%|████████▊ | 3387/3840 [11:32<01:35,  4.76it/s]
Scoring responses:  88%|████████▊ | 3388/3840 [11:32<01:40,  4.52it/s]
Scoring responses:  88%|████████▊ | 3389/3840 [11:32<01:43,  4.35it/s]
Scoring responses:  88%|████████▊ | 3390/3840 [11:33<01:46,  4.24it/s]
Scoring responses:  88%|████████▊ | 3391/3840 [11:33<02:07,  3.53it/s]
Scoring responses:  88%|████████▊ | 3393/3840 [11:33<01:25,  5.24it/s]
Scoring responses:  88%|████████▊ | 3394/3840 [11:33<01:30,  4.93it/s]
Scoring responses:  88%|████████▊ | 3395/3840 [11:34<01:35,  4.66it/s]
Scoring responses:  88%|████████▊ | 3396/3840 [11:34<01:39,  4.47it/s]
Scoring responses:  88%|████████▊ | 3397/3840 [11:34<01:42,  4.33it/s]
Scoring responses:  88%|████████▊ | 3398/3840 [11:34<01:44,  4.23it/s]
Scoring responses:  89%|████████▊ | 3400/3840 [11:35<01:30,  4.88it/s]
Scoring responses:  89%|████████▊ | 3401/3840 [11:35<01:34,  4.64it/s]
Scoring responses:  89%|████████▊ | 3402/3840 [11:35<01:38,  4.46it/s]
Scoring responses:  89%|████████▊ | 3403/3840 [11:35<01:40,  4.33it/s]
Scoring responses:  89%|████████▊ | 3404/3840 [11:36<01:43,  4.23it/s]
Scoring responses:  89%|████████▊ | 3405/3840 [11:36<01:44,  4.16it/s]
Scoring responses:  89%|████████▊ | 3406/3840 [11:36<01:45,  4.13it/s]
Scoring responses:  89%|████████▊ | 3407/3840 [11:36<01:45,  4.10it/s]
Scoring responses:  89%|████████▉ | 3408/3840 [11:37<01:46,  4.07it/s]
Scoring responses:  89%|████████▉ | 3409/3840 [11:37<01:46,  4.05it/s]
Scoring responses:  89%|████████▉ | 3410/3840 [11:37<01:46,  4.04it/s]
Scoring responses:  89%|████████▉ | 3411/3840 [11:37<01:46,  4.03it/s]
Scoring responses:  89%|████████▉ | 3412/3840 [11:38<01:46,  4.03it/s]
Scoring responses:  89%|████████▉ | 3413/3840 [11:38<01:46,  4.03it/s]
Scoring responses:  89%|████████▉ | 3414/3840 [11:38<01:57,  3.63it/s]
Scoring responses:  89%|████████▉ | 3415/3840 [11:38<01:43,  4.10it/s]
Scoring responses:  89%|████████▉ | 3416/3840 [11:39<01:44,  4.07it/s]
Scoring responses:  89%|████████▉ | 3417/3840 [11:39<01:44,  4.05it/s]
Scoring responses:  89%|████████▉ | 3418/3840 [11:39<01:26,  4.90it/s]
Scoring responses:  89%|████████▉ | 3419/3840 [11:39<01:30,  4.65it/s]
Scoring responses:  89%|████████▉ | 3420/3840 [11:40<01:34,  4.44it/s]
Scoring responses:  89%|████████▉ | 3421/3840 [11:40<01:37,  4.30it/s]
Scoring responses:  89%|████████▉ | 3422/3840 [11:40<01:39,  4.21it/s]
Scoring responses:  89%|████████▉ | 3423/3840 [11:40<01:40,  4.17it/s]
Scoring responses:  89%|████████▉ | 3424/3840 [11:40<01:34,  4.38it/s]
Scoring responses:  89%|████████▉ | 3425/3840 [11:41<01:43,  3.99it/s]
Scoring responses:  89%|████████▉ | 3426/3840 [11:41<01:42,  4.02it/s]
Scoring responses:  89%|████████▉ | 3428/3840 [11:41<01:24,  4.85it/s]
Scoring responses:  89%|████████▉ | 3429/3840 [11:42<01:29,  4.61it/s]
Scoring responses:  89%|████████▉ | 3430/3840 [11:42<01:32,  4.43it/s]
Scoring responses:  89%|████████▉ | 3431/3840 [11:42<01:34,  4.31it/s]
Scoring responses:  89%|████████▉ | 3432/3840 [11:42<01:39,  4.11it/s]
Scoring responses:  89%|████████▉ | 3433/3840 [11:43<01:45,  3.85it/s]
Scoring responses:  89%|████████▉ | 3434/3840 [11:43<01:43,  3.91it/s]
Scoring responses:  89%|████████▉ | 3436/3840 [11:43<01:28,  4.55it/s]
Scoring responses:  90%|████████▉ | 3437/3840 [11:43<01:22,  4.89it/s]
Scoring responses:  90%|████████▉ | 3438/3840 [11:44<01:18,  5.14it/s]
Scoring responses:  90%|████████▉ | 3439/3840 [11:44<01:10,  5.72it/s]
Scoring responses:  90%|████████▉ | 3441/3840 [11:44<01:08,  5.81it/s]
Scoring responses:  90%|████████▉ | 3442/3840 [11:44<01:15,  5.24it/s]
Scoring responses:  90%|████████▉ | 3443/3840 [11:44<01:12,  5.47it/s]
Scoring responses:  90%|████████▉ | 3444/3840 [11:45<01:18,  5.03it/s]
Scoring responses:  90%|████████▉ | 3445/3840 [11:45<01:23,  4.71it/s]
Scoring responses:  90%|████████▉ | 3447/3840 [11:45<01:16,  5.16it/s]
Scoring responses:  90%|████████▉ | 3449/3840 [11:46<01:11,  5.48it/s]
Scoring responses:  90%|████████▉ | 3450/3840 [11:46<01:16,  5.08it/s]
Scoring responses:  90%|████████▉ | 3451/3840 [11:46<01:21,  4.78it/s]
Scoring responses:  90%|████████▉ | 3452/3840 [11:46<01:24,  4.58it/s]
Scoring responses:  90%|████████▉ | 3453/3840 [11:47<01:27,  4.42it/s]
Scoring responses:  90%|████████▉ | 3455/3840 [11:47<01:17,  4.98it/s]
Scoring responses:  90%|█████████ | 3456/3840 [11:47<01:21,  4.71it/s]
Scoring responses:  90%|█████████ | 3457/3840 [11:47<01:24,  4.52it/s]
Scoring responses:  90%|█████████ | 3458/3840 [11:48<01:28,  4.34it/s]
Scoring responses:  90%|█████████ | 3459/3840 [11:48<01:32,  4.13it/s]
Scoring responses:  90%|█████████ | 3460/3840 [11:48<01:32,  4.09it/s]
Scoring responses:  90%|█████████ | 3461/3840 [11:48<01:17,  4.91it/s]
Scoring responses:  90%|█████████ | 3462/3840 [11:49<01:22,  4.56it/s]
Scoring responses:  90%|█████████ | 3463/3840 [11:49<01:26,  4.38it/s]
Scoring responses:  90%|█████████ | 3464/3840 [11:49<01:28,  4.26it/s]
Scoring responses:  90%|█████████ | 3465/3840 [11:49<01:29,  4.18it/s]
Scoring responses:  90%|█████████ | 3466/3840 [11:50<01:40,  3.74it/s]
Scoring responses:  90%|█████████ | 3467/3840 [11:50<01:37,  3.81it/s]
Scoring responses:  90%|█████████ | 3468/3840 [11:50<01:33,  4.00it/s]
Scoring responses:  90%|█████████ | 3470/3840 [11:50<01:12,  5.14it/s]
Scoring responses:  90%|█████████ | 3471/3840 [11:51<01:16,  4.82it/s]
Scoring responses:  90%|█████████ | 3472/3840 [11:51<01:20,  4.58it/s]
Scoring responses:  90%|█████████ | 3473/3840 [11:51<01:23,  4.41it/s]
Scoring responses:  90%|█████████ | 3475/3840 [11:51<01:11,  5.11it/s]
Scoring responses:  91%|█████████ | 3477/3840 [11:52<01:05,  5.52it/s]
Scoring responses:  91%|█████████ | 3479/3840 [11:52<01:03,  5.70it/s]
Scoring responses:  91%|█████████ | 3480/3840 [11:52<01:08,  5.25it/s]
Scoring responses:  91%|█████████ | 3481/3840 [11:53<01:12,  4.92it/s]
Scoring responses:  91%|█████████ | 3482/3840 [11:53<01:16,  4.67it/s]
Scoring responses:  91%|█████████ | 3483/3840 [11:53<01:19,  4.48it/s]
Scoring responses:  91%|█████████ | 3484/3840 [11:53<01:21,  4.34it/s]
Scoring responses:  91%|█████████ | 3485/3840 [11:54<01:23,  4.25it/s]
Scoring responses:  91%|█████████ | 3486/3840 [11:54<01:17,  4.60it/s]
Scoring responses:  91%|█████████ | 3488/3840 [11:54<01:08,  5.16it/s]
Scoring responses:  91%|█████████ | 3489/3840 [11:54<01:06,  5.30it/s]
Scoring responses:  91%|█████████ | 3490/3840 [11:55<01:11,  4.89it/s]
Scoring responses:  91%|█████████ | 3491/3840 [11:55<01:15,  4.61it/s]
Scoring responses:  91%|█████████ | 3492/3840 [11:55<01:18,  4.43it/s]
Scoring responses:  91%|█████████ | 3493/3840 [11:55<01:20,  4.29it/s]
Scoring responses:  91%|█████████ | 3494/3840 [11:56<01:22,  4.21it/s]
Scoring responses:  91%|█████████ | 3495/3840 [11:56<01:33,  3.70it/s]
Scoring responses:  91%|█████████ | 3497/3840 [11:56<01:13,  4.70it/s]
Scoring responses:  91%|█████████ | 3498/3840 [11:56<01:11,  4.76it/s]
Scoring responses:  91%|█████████ | 3499/3840 [11:57<01:12,  4.68it/s]
Scoring responses:  91%|█████████ | 3500/3840 [11:57<01:15,  4.49it/s]
Scoring responses:  91%|█████████ | 3501/3840 [11:57<01:18,  4.33it/s]
Scoring responses:  91%|█████████ | 3502/3840 [11:57<01:13,  4.61it/s]
Scoring responses:  91%|█████████ | 3503/3840 [11:58<01:16,  4.41it/s]
Scoring responses:  91%|█████████▏| 3504/3840 [11:58<01:18,  4.28it/s]
Scoring responses:  91%|█████████▏| 3505/3840 [11:58<01:19,  4.20it/s]
Scoring responses:  91%|█████████▏| 3506/3840 [11:58<01:20,  4.14it/s]
Scoring responses:  91%|█████████▏| 3507/3840 [11:59<01:21,  4.10it/s]
Scoring responses:  91%|█████████▏| 3508/3840 [11:59<01:13,  4.49it/s]
Scoring responses:  91%|█████████▏| 3509/3840 [11:59<01:16,  4.34it/s]
Scoring responses:  91%|█████████▏| 3510/3840 [11:59<01:18,  4.22it/s]
Scoring responses:  91%|█████████▏| 3511/3840 [11:59<01:19,  4.16it/s]
Scoring responses:  91%|█████████▏| 3513/3840 [12:00<01:03,  5.15it/s]
Scoring responses:  92%|█████████▏| 3515/3840 [12:00<00:58,  5.56it/s]
Scoring responses:  92%|█████████▏| 3516/3840 [12:00<01:03,  5.11it/s]
Scoring responses:  92%|█████████▏| 3517/3840 [12:01<01:07,  4.80it/s]
Scoring responses:  92%|█████████▏| 3518/3840 [12:01<01:12,  4.46it/s]
Scoring responses:  92%|█████████▏| 3519/3840 [12:01<01:22,  3.89it/s]
Scoring responses:  92%|█████████▏| 3520/3840 [12:01<01:15,  4.26it/s]
Scoring responses:  92%|█████████▏| 3521/3840 [12:02<01:15,  4.21it/s]
Scoring responses:  92%|█████████▏| 3522/3840 [12:02<01:16,  4.17it/s]
Scoring responses:  92%|█████████▏| 3523/3840 [12:02<01:17,  4.12it/s]
Scoring responses:  92%|█████████▏| 3525/3840 [12:02<01:03,  4.96it/s]
Scoring responses:  92%|█████████▏| 3526/3840 [12:03<01:07,  4.64it/s]
Scoring responses:  92%|█████████▏| 3527/3840 [12:03<01:14,  4.20it/s]
Scoring responses:  92%|█████████▏| 3528/3840 [12:03<01:14,  4.17it/s]
Scoring responses:  92%|█████████▏| 3529/3840 [12:03<01:15,  4.12it/s]
Scoring responses:  92%|█████████▏| 3530/3840 [12:04<01:15,  4.09it/s]
Scoring responses:  92%|█████████▏| 3531/3840 [12:04<01:15,  4.07it/s]
Scoring responses:  92%|█████████▏| 3532/3840 [12:04<01:16,  4.05it/s]
Scoring responses:  92%|█████████▏| 3533/3840 [12:04<01:13,  4.18it/s]
Scoring responses:  92%|█████████▏| 3534/3840 [12:05<01:14,  4.13it/s]
Scoring responses:  92%|█████████▏| 3535/3840 [12:05<01:14,  4.10it/s]
Scoring responses:  92%|█████████▏| 3536/3840 [12:05<01:14,  4.07it/s]
Scoring responses:  92%|█████████▏| 3537/3840 [12:05<01:07,  4.47it/s]
Scoring responses:  92%|█████████▏| 3538/3840 [12:06<01:10,  4.31it/s]
Scoring responses:  92%|█████████▏| 3539/3840 [12:06<01:11,  4.21it/s]
Scoring responses:  92%|█████████▏| 3540/3840 [12:06<01:12,  4.15it/s]
Scoring responses:  92%|█████████▏| 3541/3840 [12:06<01:12,  4.12it/s]
Scoring responses:  92%|█████████▏| 3542/3840 [12:07<01:20,  3.68it/s]
Scoring responses:  92%|█████████▏| 3543/3840 [12:07<01:18,  3.77it/s]
Scoring responses:  92%|█████████▏| 3544/3840 [12:07<01:17,  3.84it/s]
Scoring responses:  92%|█████████▏| 3545/3840 [12:07<01:15,  3.90it/s]
Scoring responses:  92%|█████████▏| 3546/3840 [12:08<01:07,  4.32it/s]
Scoring responses:  92%|█████████▏| 3547/3840 [12:08<01:09,  4.22it/s]
Scoring responses:  92%|█████████▏| 3549/3840 [12:08<00:57,  5.09it/s]
Scoring responses:  92%|█████████▏| 3550/3840 [12:08<00:56,  5.15it/s]
Scoring responses:  92%|█████████▏| 3551/3840 [12:09<01:00,  4.78it/s]
Scoring responses:  92%|█████████▎| 3552/3840 [12:09<01:04,  4.44it/s]
Scoring responses:  93%|█████████▎| 3553/3840 [12:09<01:06,  4.32it/s]
Scoring responses:  93%|█████████▎| 3554/3840 [12:09<01:07,  4.22it/s]
Scoring responses:  93%|█████████▎| 3555/3840 [12:10<01:08,  4.17it/s]
Scoring responses:  93%|█████████▎| 3556/3840 [12:10<01:08,  4.12it/s]
Scoring responses:  93%|█████████▎| 3557/3840 [12:10<01:09,  4.08it/s]
Scoring responses:  93%|█████████▎| 3558/3840 [12:10<01:09,  4.06it/s]
Scoring responses:  93%|█████████▎| 3559/3840 [12:11<01:09,  4.04it/s]
Scoring responses:  93%|█████████▎| 3560/3840 [12:11<01:09,  4.03it/s]
Scoring responses:  93%|█████████▎| 3561/3840 [12:11<01:09,  4.03it/s]
Scoring responses:  93%|█████████▎| 3562/3840 [12:11<01:09,  4.02it/s]
Scoring responses:  93%|█████████▎| 3563/3840 [12:12<01:15,  3.67it/s]
Scoring responses:  93%|█████████▎| 3564/3840 [12:12<01:10,  3.89it/s]
Scoring responses:  93%|█████████▎| 3566/3840 [12:12<00:56,  4.82it/s]
Scoring responses:  93%|█████████▎| 3567/3840 [12:12<01:01,  4.44it/s]
Scoring responses:  93%|█████████▎| 3568/3840 [12:13<01:02,  4.32it/s]
Scoring responses:  93%|█████████▎| 3570/3840 [12:13<00:48,  5.54it/s]
Scoring responses:  93%|█████████▎| 3571/3840 [12:13<00:52,  5.08it/s]
Scoring responses:  93%|█████████▎| 3572/3840 [12:13<00:56,  4.77it/s]
Scoring responses:  93%|█████████▎| 3574/3840 [12:14<00:50,  5.29it/s]
Scoring responses:  93%|█████████▎| 3575/3840 [12:14<00:57,  4.59it/s]
Scoring responses:  93%|█████████▎| 3576/3840 [12:14<00:59,  4.43it/s]
Scoring responses:  93%|█████████▎| 3577/3840 [12:15<01:00,  4.33it/s]
Scoring responses:  93%|█████████▎| 3579/3840 [12:15<00:51,  5.05it/s]
Scoring responses:  93%|█████████▎| 3580/3840 [12:15<00:54,  4.77it/s]
Scoring responses:  93%|█████████▎| 3581/3840 [12:15<00:56,  4.55it/s]
