Job ID: 66226
Host: BFS9B74
Model preset: mix001
Output json: /scratch/prj0000000224/eval_outputs_full/aime_sentence_prob/mix001.json
Started at: Fri Apr 24 04:13:11 PM +08 2026
/home/users/astar/cfar/stuziyang/.local/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl: 0it [00:00, ?it/s]
Scoring responses:  88%|████████▊ | 3394/3840 [10:12<01:25,  5.19it/s]
Scoring responses:  88%|████████▊ | 3395/3840 [10:13<01:32,  4.79it/s]
Scoring responses:  88%|████████▊ | 3396/3840 [10:13<01:27,  5.05it/s]
Scoring responses:  88%|████████▊ | 3397/3840 [10:13<01:34,  4.69it/s]
Scoring responses:  89%|████████▊ | 3399/3840 [10:13<01:24,  5.21it/s]
Scoring responses:  89%|████████▊ | 3400/3840 [10:14<01:39,  4.42it/s]
Scoring responses:  89%|████████▊ | 3401/3840 [10:14<01:41,  4.31it/s]
Scoring responses:  89%|████████▊ | 3402/3840 [10:14<01:43,  4.24it/s]
Scoring responses:  89%|████████▊ | 3403/3840 [10:14<01:35,  4.59it/s]
Scoring responses:  89%|████████▊ | 3404/3840 [10:15<01:38,  4.41it/s]
Scoring responses:  89%|████████▊ | 3405/3840 [10:15<01:31,  4.75it/s]
Scoring responses:  89%|████████▊ | 3406/3840 [10:15<01:36,  4.51it/s]
Scoring responses:  89%|████████▊ | 3407/3840 [10:15<01:39,  4.36it/s]
Scoring responses:  89%|████████▉ | 3409/3840 [10:15<01:24,  5.13it/s]
Scoring responses:  89%|████████▉ | 3410/3840 [10:16<01:31,  4.70it/s]
Scoring responses:  89%|████████▉ | 3411/3840 [10:16<01:34,  4.52it/s]
Scoring responses:  89%|████████▉ | 3412/3840 [10:16<01:28,  4.81it/s]
Scoring responses:  89%|████████▉ | 3413/3840 [10:16<01:33,  4.55it/s]
Scoring responses:  89%|████████▉ | 3414/3840 [10:17<01:37,  4.39it/s]
Scoring responses:  89%|████████▉ | 3415/3840 [10:17<01:29,  4.72it/s]
Scoring responses:  89%|████████▉ | 3417/3840 [10:17<01:12,  5.85it/s]
Scoring responses:  89%|████████▉ | 3419/3840 [10:17<01:10,  5.98it/s]
Scoring responses:  89%|████████▉ | 3420/3840 [10:18<01:10,  5.93it/s]
Scoring responses:  89%|████████▉ | 3421/3840 [10:18<01:18,  5.31it/s]
Scoring responses:  89%|████████▉ | 3423/3840 [10:18<01:15,  5.52it/s]
Scoring responses:  89%|████████▉ | 3424/3840 [10:18<01:14,  5.59it/s]
Scoring responses:  89%|████████▉ | 3425/3840 [10:19<01:21,  5.10it/s]
Scoring responses:  89%|████████▉ | 3426/3840 [10:19<01:37,  4.25it/s]
Scoring responses:  89%|████████▉ | 3427/3840 [10:19<01:38,  4.18it/s]
Scoring responses:  89%|████████▉ | 3428/3840 [10:19<01:30,  4.54it/s]
Scoring responses:  89%|████████▉ | 3429/3840 [10:20<01:26,  4.76it/s]
Scoring responses:  89%|████████▉ | 3430/3840 [10:20<01:23,  4.90it/s]
Scoring responses:  89%|████████▉ | 3431/3840 [10:20<01:31,  4.45it/s]
Scoring responses:  89%|████████▉ | 3432/3840 [10:20<01:37,  4.17it/s]
Scoring responses:  89%|████████▉ | 3433/3840 [10:20<01:29,  4.55it/s]
Scoring responses:  89%|████████▉ | 3434/3840 [10:21<01:23,  4.88it/s]
Scoring responses:  89%|████████▉ | 3435/3840 [10:21<01:18,  5.13it/s]
Scoring responses:  89%|████████▉ | 3436/3840 [10:21<01:25,  4.74it/s]
Scoring responses:  90%|████████▉ | 3437/3840 [10:21<01:29,  4.50it/s]
Scoring responses:  90%|████████▉ | 3438/3840 [10:21<01:23,  4.83it/s]
Scoring responses:  90%|████████▉ | 3440/3840 [10:22<01:07,  5.95it/s]
Scoring responses:  90%|████████▉ | 3441/3840 [10:22<01:15,  5.32it/s]
Scoring responses:  90%|████████▉ | 3443/3840 [10:22<01:06,  5.94it/s]
Scoring responses:  90%|████████▉ | 3444/3840 [10:23<01:14,  5.34it/s]
Scoring responses:  90%|████████▉ | 3445/3840 [10:23<01:19,  4.95it/s]
Scoring responses:  90%|████████▉ | 3446/3840 [10:23<01:16,  5.15it/s]
Scoring responses:  90%|████████▉ | 3447/3840 [10:23<01:13,  5.32it/s]
Scoring responses:  90%|████████▉ | 3448/3840 [10:23<01:31,  4.30it/s]
Scoring responses:  90%|████████▉ | 3449/3840 [10:24<01:32,  4.22it/s]
Scoring responses:  90%|████████▉ | 3450/3840 [10:24<01:33,  4.17it/s]
Scoring responses:  90%|████████▉ | 3451/3840 [10:24<01:34,  4.12it/s]
Scoring responses:  90%|████████▉ | 3452/3840 [10:24<01:34,  4.09it/s]
Scoring responses:  90%|████████▉ | 3453/3840 [10:25<01:35,  4.07it/s]
Scoring responses:  90%|████████▉ | 3454/3840 [10:25<01:35,  4.06it/s]
Scoring responses:  90%|████████▉ | 3455/3840 [10:25<01:35,  4.04it/s]
Scoring responses:  90%|█████████ | 3456/3840 [10:25<01:26,  4.44it/s]
Scoring responses:  90%|█████████ | 3457/3840 [10:26<01:29,  4.28it/s]
Scoring responses:  90%|█████████ | 3458/3840 [10:26<01:30,  4.20it/s]
Scoring responses:  90%|█████████ | 3459/3840 [10:26<01:31,  4.15it/s]
Scoring responses:  90%|█████████ | 3460/3840 [10:26<01:32,  4.12it/s]
Scoring responses:  90%|█████████ | 3461/3840 [10:27<01:23,  4.52it/s]
Scoring responses:  90%|█████████ | 3463/3840 [10:27<01:05,  5.77it/s]
Scoring responses:  90%|█████████ | 3464/3840 [10:27<01:13,  5.13it/s]
Scoring responses:  90%|█████████ | 3465/3840 [10:27<01:20,  4.67it/s]
Scoring responses:  90%|█████████ | 3466/3840 [10:28<01:23,  4.49it/s]
Scoring responses:  90%|█████████ | 3467/3840 [10:28<01:26,  4.34it/s]
Scoring responses:  90%|█████████ | 3468/3840 [10:28<01:27,  4.25it/s]
Scoring responses:  90%|█████████ | 3469/3840 [10:28<01:29,  4.17it/s]
Scoring responses:  90%|█████████ | 3470/3840 [10:28<01:21,  4.56it/s]
Scoring responses:  90%|█████████ | 3471/3840 [10:29<01:24,  4.38it/s]
Scoring responses:  90%|█████████ | 3472/3840 [10:29<01:11,  5.16it/s]
Scoring responses:  90%|█████████ | 3474/3840 [10:29<01:12,  5.02it/s]
Scoring responses:  90%|█████████ | 3475/3840 [10:29<01:10,  5.20it/s]
Scoring responses:  91%|█████████ | 3476/3840 [10:30<01:07,  5.36it/s]
Scoring responses:  91%|█████████ | 3477/3840 [10:30<01:14,  4.90it/s]
Scoring responses:  91%|█████████ | 3478/3840 [10:30<01:10,  5.13it/s]
Scoring responses:  91%|█████████ | 3479/3840 [10:30<01:08,  5.29it/s]
Scoring responses:  91%|█████████ | 3480/3840 [10:30<01:14,  4.85it/s]
Scoring responses:  91%|█████████ | 3481/3840 [10:31<01:10,  5.10it/s]
Scoring responses:  91%|█████████ | 3482/3840 [10:31<01:00,  5.91it/s]
Scoring responses:  91%|█████████ | 3483/3840 [10:31<01:08,  5.23it/s]
Scoring responses:  91%|█████████ | 3484/3840 [10:31<01:14,  4.81it/s]
Scoring responses:  91%|█████████ | 3485/3840 [10:31<01:09,  5.08it/s]
Scoring responses:  91%|█████████ | 3486/3840 [10:32<01:15,  4.71it/s]
Scoring responses:  91%|█████████ | 3487/3840 [10:32<01:18,  4.48it/s]
Scoring responses:  91%|█████████ | 3488/3840 [10:32<01:13,  4.81it/s]
Scoring responses:  91%|█████████ | 3489/3840 [10:32<01:17,  4.54it/s]
Scoring responses:  91%|█████████ | 3490/3840 [10:32<01:11,  4.87it/s]
Scoring responses:  91%|█████████ | 3491/3840 [10:33<01:16,  4.57it/s]
Scoring responses:  91%|█████████ | 3492/3840 [10:33<01:19,  4.36it/s]
Scoring responses:  91%|█████████ | 3493/3840 [10:33<01:13,  4.73it/s]
Scoring responses:  91%|█████████ | 3494/3840 [10:33<01:17,  4.49it/s]
Scoring responses:  91%|█████████ | 3495/3840 [10:34<01:19,  4.35it/s]
Scoring responses:  91%|█████████ | 3496/3840 [10:34<01:13,  4.71it/s]
Scoring responses:  91%|█████████ | 3497/3840 [10:34<01:08,  4.99it/s]
Scoring responses:  91%|█████████ | 3499/3840 [10:34<00:54,  6.22it/s]
Scoring responses:  91%|█████████ | 3500/3840 [10:34<01:02,  5.48it/s]
Scoring responses:  91%|█████████ | 3501/3840 [10:35<01:07,  5.00it/s]
Scoring responses:  91%|█████████ | 3502/3840 [10:35<01:13,  4.59it/s]
Scoring responses:  91%|█████████ | 3503/3840 [10:35<01:10,  4.78it/s]
Scoring responses:  91%|█████████▏| 3504/3840 [10:35<00:59,  5.61it/s]
Scoring responses:  91%|█████████▏| 3505/3840 [10:35<01:05,  5.09it/s]
Scoring responses:  91%|█████████▏| 3506/3840 [10:36<00:56,  5.91it/s]
Scoring responses:  91%|█████████▏| 3507/3840 [10:36<01:03,  5.26it/s]
Scoring responses:  91%|█████████▏| 3508/3840 [10:36<01:01,  5.42it/s]
Scoring responses:  91%|█████████▏| 3509/3840 [10:36<01:07,  4.91it/s]
Scoring responses:  91%|█████████▏| 3510/3840 [10:36<01:11,  4.62it/s]
Scoring responses:  91%|█████████▏| 3512/3840 [10:37<00:51,  6.41it/s]
Scoring responses:  91%|█████████▏| 3513/3840 [10:37<00:52,  6.26it/s]
Scoring responses:  92%|█████████▏| 3514/3840 [10:37<00:59,  5.47it/s]
Scoring responses:  92%|█████████▏| 3515/3840 [10:37<01:05,  4.99it/s]
Scoring responses:  92%|█████████▏| 3516/3840 [10:37<01:02,  5.20it/s]
Scoring responses:  92%|█████████▏| 3517/3840 [10:38<01:07,  4.79it/s]
Scoring responses:  92%|█████████▏| 3518/3840 [10:38<01:03,  5.06it/s]
Scoring responses:  92%|█████████▏| 3519/3840 [10:38<01:00,  5.28it/s]
Scoring responses:  92%|█████████▏| 3520/3840 [10:38<01:06,  4.83it/s]
Scoring responses:  92%|█████████▏| 3521/3840 [10:39<01:09,  4.56it/s]
Scoring responses:  92%|█████████▏| 3522/3840 [10:39<01:05,  4.87it/s]
Scoring responses:  92%|█████████▏| 3523/3840 [10:39<01:01,  5.12it/s]
Scoring responses:  92%|█████████▏| 3524/3840 [10:39<01:06,  4.72it/s]
Scoring responses:  92%|█████████▏| 3525/3840 [10:39<01:10,  4.46it/s]
Scoring responses:  92%|█████████▏| 3526/3840 [10:40<01:13,  4.27it/s]
Scoring responses:  92%|█████████▏| 3527/3840 [10:40<01:14,  4.20it/s]
Scoring responses:  92%|█████████▏| 3528/3840 [10:40<01:15,  4.13it/s]
Scoring responses:  92%|█████████▏| 3529/3840 [10:40<01:08,  4.53it/s]
Scoring responses:  92%|█████████▏| 3530/3840 [10:41<01:11,  4.36it/s]
Scoring responses:  92%|█████████▏| 3531/3840 [10:41<01:12,  4.26it/s]
Scoring responses:  92%|█████████▏| 3532/3840 [10:41<01:06,  4.63it/s]
Scoring responses:  92%|█████████▏| 3533/3840 [10:41<01:02,  4.94it/s]
Scoring responses:  92%|█████████▏| 3534/3840 [10:41<00:59,  5.17it/s]
Scoring responses:  92%|█████████▏| 3535/3840 [10:42<00:56,  5.36it/s]
Scoring responses:  92%|█████████▏| 3536/3840 [10:42<01:06,  4.61it/s]
Scoring responses:  92%|█████████▏| 3537/3840 [10:42<01:08,  4.41it/s]
Scoring responses:  92%|█████████▏| 3538/3840 [10:42<01:03,  4.77it/s]
Scoring responses:  92%|█████████▏| 3539/3840 [10:42<01:06,  4.51it/s]
Scoring responses:  92%|█████████▏| 3540/3840 [10:43<01:08,  4.35it/s]
Scoring responses:  92%|█████████▏| 3542/3840 [10:43<00:58,  5.13it/s]
Scoring responses:  92%|█████████▏| 3543/3840 [10:43<01:01,  4.80it/s]
Scoring responses:  92%|█████████▏| 3544/3840 [10:44<01:04,  4.58it/s]
Scoring responses:  92%|█████████▏| 3545/3840 [10:44<01:06,  4.42it/s]
Scoring responses:  92%|█████████▏| 3546/3840 [10:44<01:08,  4.30it/s]
Scoring responses:  92%|█████████▏| 3547/3840 [10:44<01:09,  4.22it/s]
Scoring responses:  92%|█████████▏| 3548/3840 [10:45<01:10,  4.17it/s]
Scoring responses:  92%|█████████▏| 3549/3840 [10:45<01:10,  4.13it/s]
Scoring responses:  92%|█████████▏| 3550/3840 [10:45<01:10,  4.10it/s]
Scoring responses:  92%|█████████▏| 3551/3840 [10:45<01:10,  4.07it/s]
Scoring responses:  93%|█████████▎| 3553/3840 [10:46<00:53,  5.40it/s]
Scoring responses:  93%|█████████▎| 3555/3840 [10:46<00:45,  6.21it/s]
Scoring responses:  93%|█████████▎| 3556/3840 [10:46<00:47,  5.95it/s]
Scoring responses:  93%|█████████▎| 3557/3840 [10:46<00:52,  5.34it/s]
Scoring responses:  93%|█████████▎| 3558/3840 [10:46<00:51,  5.44it/s]
Scoring responses:  93%|█████████▎| 3560/3840 [10:47<00:51,  5.42it/s]
Scoring responses:  93%|█████████▎| 3561/3840 [10:47<00:57,  4.88it/s]
Scoring responses:  93%|█████████▎| 3562/3840 [10:47<01:01,  4.55it/s]
Scoring responses:  93%|█████████▎| 3563/3840 [10:48<01:03,  4.39it/s]
Scoring responses:  93%|█████████▎| 3564/3840 [10:48<00:58,  4.69it/s]
Scoring responses:  93%|█████████▎| 3565/3840 [10:48<00:51,  5.39it/s]
Scoring responses:  93%|█████████▎| 3567/3840 [10:48<00:46,  5.88it/s]
Scoring responses:  93%|█████████▎| 3568/3840 [10:48<00:46,  5.87it/s]
Scoring responses:  93%|█████████▎| 3569/3840 [10:49<00:51,  5.25it/s]
Scoring responses:  93%|█████████▎| 3570/3840 [10:49<00:55,  4.86it/s]
Scoring responses:  93%|█████████▎| 3571/3840 [10:49<00:58,  4.60it/s]
Scoring responses:  93%|█████████▎| 3572/3840 [10:49<00:54,  4.89it/s]
Scoring responses:  93%|█████████▎| 3573/3840 [10:49<00:52,  5.12it/s]
Scoring responses:  93%|█████████▎| 3575/3840 [10:50<00:44,  5.98it/s]
Scoring responses:  93%|█████████▎| 3576/3840 [10:50<00:50,  5.19it/s]
Scoring responses:  93%|█████████▎| 3577/3840 [10:50<00:55,  4.73it/s]
Scoring responses:  93%|█████████▎| 3578/3840 [10:50<00:58,  4.52it/s]
Scoring responses:  93%|█████████▎| 3579/3840 [10:51<00:59,  4.36it/s]
Scoring responses:  93%|█████████▎| 3580/3840 [10:51<00:55,  4.70it/s]
Scoring responses:  93%|█████████▎| 3581/3840 [10:51<00:51,  4.99it/s]
Scoring responses:  93%|█████████▎| 3582/3840 [10:51<00:49,  5.21it/s]
Scoring responses:  93%|█████████▎| 3583/3840 [10:51<00:53,  4.79it/s]
Scoring responses:  93%|█████████▎| 3584/3840 [10:52<00:56,  4.54it/s]
Scoring responses:  93%|█████████▎| 3585/3840 [10:52<00:58,  4.37it/s]
Scoring responses:  93%|█████████▎| 3586/3840 [10:52<01:01,  4.16it/s]
Scoring responses:  93%|█████████▎| 3587/3840 [10:52<01:01,  4.12it/s]
Scoring responses:  93%|█████████▎| 3588/3840 [10:53<00:55,  4.53it/s]
Scoring responses:  93%|█████████▎| 3589/3840 [10:53<00:51,  4.85it/s]
