Job ID: 66606
Host: BFS9B74
Label: currentfix
Model dir: /scratch/prj0000000224/models/MATH-Llama-3.2-3B-SimKO-TS2-currentfix/global_step_160/actor/huggingface
Eval jsonl: /scratch/prj0000000224/eval_outputs_full/eval-llama3b-ts2-currentfix-step160-aime-amc/MATH-Llama-3.2-3B-SimKO-TS2-currentfix-step160/AIME2025-test-temp_0.6-top_p_0.95-top_k_-1.jsonl
Output json: /scratch/prj0000000224/eval_outputs_full/topk_candidate_prob_bins/currentfix_top6_prob_bins.json
Output png: /scratch/prj0000000224/eval_outputs_full/topk_candidate_prob_bins/currentfix_top6_prob_bins.png
Started at: Mon Apr 27 12:53:00 AM +08 2026
/home/users/astar/cfar/stuziyang/.local/lib/python3.10/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Scoring:  88%|████████▊ | 3387/3840 [17:12<04:05,  1.85it/s]
Scoring:  88%|████████▊ | 3388/3840 [17:12<03:40,  2.05it/s]
Scoring:  88%|████████▊ | 3389/3840 [17:12<03:18,  2.27it/s]
Scoring:  88%|████████▊ | 3390/3840 [17:13<02:41,  2.78it/s]
Scoring:  88%|████████▊ | 3391/3840 [17:13<02:36,  2.87it/s]
Scoring:  88%|████████▊ | 3392/3840 [17:13<02:28,  3.01it/s]
Scoring:  88%|████████▊ | 3393/3840 [17:14<02:27,  3.03it/s]
Scoring:  88%|████████▊ | 3394/3840 [17:14<02:22,  3.14it/s]
Scoring:  88%|████████▊ | 3395/3840 [17:14<02:18,  3.22it/s]
Scoring:  88%|████████▊ | 3396/3840 [17:14<01:52,  3.95it/s]
Scoring:  88%|████████▊ | 3397/3840 [17:15<02:01,  3.65it/s]
Scoring:  88%|████████▊ | 3398/3840 [17:15<02:03,  3.58it/s]
Scoring:  89%|████████▊ | 3399/3840 [17:15<01:40,  4.38it/s]
Scoring:  89%|████████▊ | 3400/3840 [17:15<01:53,  3.89it/s]
Scoring:  89%|████████▊ | 3401/3840 [17:16<02:01,  3.60it/s]
Scoring:  89%|████████▊ | 3402/3840 [17:16<02:06,  3.47it/s]
Scoring:  89%|████████▊ | 3403/3840 [17:16<01:47,  4.08it/s]
Scoring:  89%|████████▊ | 3404/3840 [17:16<01:55,  3.79it/s]
Scoring:  89%|████████▊ | 3405/3840 [17:17<01:46,  4.08it/s]
Scoring:  89%|████████▊ | 3406/3840 [17:17<01:58,  3.67it/s]
Scoring:  89%|████████▊ | 3407/3840 [17:17<02:04,  3.47it/s]
Scoring:  89%|████████▉ | 3408/3840 [17:18<02:05,  3.45it/s]
Scoring:  89%|████████▉ | 3409/3840 [17:18<02:09,  3.33it/s]
Scoring:  89%|████████▉ | 3410/3840 [17:18<02:08,  3.35it/s]
Scoring:  89%|████████▉ | 3411/3840 [17:18<01:45,  4.06it/s]
Scoring:  89%|████████▉ | 3412/3840 [17:19<01:55,  3.70it/s]
Scoring:  89%|████████▉ | 3413/3840 [17:19<02:02,  3.48it/s]
Scoring:  89%|████████▉ | 3414/3840 [17:19<01:39,  4.30it/s]
Scoring:  89%|████████▉ | 3415/3840 [17:19<01:23,  5.06it/s]
Scoring:  89%|████████▉ | 3416/3840 [17:21<05:05,  1.39it/s]
Scoring:  89%|████████▉ | 3417/3840 [17:21<04:14,  1.67it/s]
Scoring:  89%|████████▉ | 3418/3840 [17:22<03:38,  1.93it/s]
Scoring:  89%|████████▉ | 3419/3840 [17:22<03:09,  2.22it/s]
Scoring:  89%|████████▉ | 3421/3840 [17:23<02:24,  2.90it/s]
Scoring:  89%|████████▉ | 3422/3840 [17:23<02:18,  3.02it/s]
Scoring:  89%|████████▉ | 3423/3840 [17:23<02:24,  2.89it/s]
Scoring:  89%|████████▉ | 3424/3840 [17:24<02:21,  2.93it/s]
Scoring:  89%|████████▉ | 3425/3840 [17:24<02:16,  3.05it/s]
Scoring:  89%|████████▉ | 3426/3840 [17:24<02:15,  3.05it/s]
Scoring:  89%|████████▉ | 3427/3840 [17:24<01:48,  3.81it/s]
Scoring:  89%|████████▉ | 3428/3840 [17:25<01:55,  3.58it/s]
Scoring:  89%|████████▉ | 3429/3840 [17:25<01:56,  3.53it/s]
Scoring:  89%|████████▉ | 3431/3840 [17:25<01:38,  4.14it/s]
Scoring:  89%|████████▉ | 3432/3840 [17:25<01:26,  4.71it/s]
Scoring:  89%|████████▉ | 3433/3840 [17:26<01:38,  4.15it/s]
Scoring:  89%|████████▉ | 3434/3840 [17:26<01:43,  3.92it/s]
Scoring:  89%|████████▉ | 3435/3840 [17:26<01:51,  3.64it/s]
Scoring:  89%|████████▉ | 3436/3840 [17:27<01:57,  3.45it/s]
Scoring:  90%|████████▉ | 3437/3840 [17:27<02:01,  3.33it/s]
Scoring:  90%|████████▉ | 3438/3840 [17:27<02:06,  3.18it/s]
Scoring:  90%|████████▉ | 3439/3840 [17:28<02:10,  3.08it/s]
Scoring:  90%|████████▉ | 3440/3840 [17:28<02:09,  3.09it/s]
Scoring:  90%|████████▉ | 3441/3840 [17:28<02:24,  2.77it/s]
Scoring:  90%|████████▉ | 3442/3840 [17:29<02:27,  2.70it/s]
Scoring:  90%|████████▉ | 3443/3840 [17:31<05:31,  1.20it/s]
Scoring:  90%|████████▉ | 3444/3840 [17:31<04:30,  1.46it/s]
Scoring:  90%|████████▉ | 3445/3840 [17:31<03:43,  1.77it/s]
Scoring:  90%|████████▉ | 3446/3840 [17:32<03:14,  2.02it/s]
Scoring:  90%|████████▉ | 3447/3840 [17:32<02:28,  2.65it/s]
Scoring:  90%|████████▉ | 3448/3840 [17:32<02:16,  2.86it/s]
Scoring:  90%|████████▉ | 3449/3840 [17:32<01:49,  3.58it/s]
Scoring:  90%|████████▉ | 3450/3840 [17:33<01:50,  3.54it/s]
Scoring:  90%|████████▉ | 3451/3840 [17:33<01:57,  3.32it/s]
Scoring:  90%|████████▉ | 3452/3840 [17:33<01:37,  3.99it/s]
Scoring:  90%|████████▉ | 3453/3840 [17:33<01:41,  3.82it/s]
Scoring:  90%|████████▉ | 3454/3840 [17:34<01:48,  3.56it/s]
Scoring:  90%|████████▉ | 3455/3840 [17:34<01:49,  3.51it/s]
Scoring:  90%|█████████ | 3456/3840 [17:34<01:54,  3.36it/s]
Scoring:  90%|█████████ | 3457/3840 [17:35<01:58,  3.24it/s]
Scoring:  90%|█████████ | 3458/3840 [17:35<01:59,  3.19it/s]
Scoring:  90%|█████████ | 3459/3840 [17:35<01:56,  3.26it/s]
Scoring:  90%|█████████ | 3460/3840 [17:35<01:55,  3.30it/s]
Scoring:  90%|█████████ | 3461/3840 [17:36<01:55,  3.29it/s]
Scoring:  90%|█████████ | 3462/3840 [17:36<02:00,  3.15it/s]
Scoring:  90%|█████████ | 3463/3840 [17:36<01:59,  3.17it/s]
Scoring:  90%|█████████ | 3464/3840 [17:37<01:56,  3.24it/s]
Scoring:  90%|█████████ | 3465/3840 [17:37<01:54,  3.29it/s]
Scoring:  90%|█████████ | 3467/3840 [17:37<01:37,  3.84it/s]
Scoring:  90%|█████████ | 3468/3840 [17:39<04:08,  1.49it/s]
Scoring:  90%|█████████ | 3469/3840 [17:40<03:35,  1.72it/s]
Scoring:  90%|█████████ | 3470/3840 [17:40<02:51,  2.16it/s]
Scoring:  90%|█████████ | 3471/3840 [17:40<02:37,  2.35it/s]
Scoring:  90%|█████████ | 3472/3840 [17:40<02:26,  2.51it/s]
Scoring:  90%|█████████ | 3473/3840 [17:41<02:15,  2.71it/s]
Scoring:  90%|█████████ | 3474/3840 [17:41<02:07,  2.87it/s]
Scoring:  90%|█████████ | 3475/3840 [17:41<02:01,  3.01it/s]
Scoring:  91%|█████████ | 3476/3840 [17:42<01:56,  3.11it/s]
Scoring:  91%|█████████ | 3477/3840 [17:42<01:53,  3.19it/s]
Scoring:  91%|█████████ | 3478/3840 [17:42<01:57,  3.07it/s]
Scoring:  91%|█████████ | 3479/3840 [17:43<01:58,  3.03it/s]
Scoring:  91%|█████████ | 3480/3840 [17:43<01:54,  3.16it/s]
Scoring:  91%|█████████ | 3481/3840 [17:43<01:51,  3.22it/s]
Scoring:  91%|█████████ | 3482/3840 [17:44<01:52,  3.17it/s]
Scoring:  91%|█████████ | 3483/3840 [17:44<01:50,  3.23it/s]
Scoring:  91%|█████████ | 3484/3840 [17:44<01:52,  3.17it/s]
Scoring:  91%|█████████ | 3485/3840 [17:44<01:49,  3.23it/s]
Scoring:  91%|█████████ | 3486/3840 [17:45<01:47,  3.28it/s]
Scoring:  91%|█████████ | 3487/3840 [17:45<01:46,  3.32it/s]
Scoring:  91%|█████████ | 3488/3840 [17:47<04:37,  1.27it/s]
Scoring:  91%|█████████ | 3489/3840 [17:47<03:48,  1.54it/s]
Scoring:  91%|█████████ | 3490/3840 [17:48<03:13,  1.81it/s]
Scoring:  91%|█████████ | 3491/3840 [17:48<02:26,  2.38it/s]
Scoring:  91%|█████████ | 3492/3840 [17:48<02:23,  2.42it/s]
Scoring:  91%|█████████ | 3493/3840 [17:49<02:17,  2.52it/s]
Scoring:  91%|█████████ | 3494/3840 [17:49<02:13,  2.59it/s]
Scoring:  91%|█████████ | 3495/3840 [17:49<02:06,  2.72it/s]
Scoring:  91%|█████████ | 3496/3840 [17:50<01:59,  2.89it/s]
Scoring:  91%|█████████ | 3497/3840 [17:50<01:56,  2.94it/s]
Scoring:  91%|█████████ | 3498/3840 [17:50<02:00,  2.84it/s]
Scoring:  91%|█████████ | 3499/3840 [17:51<01:53,  2.99it/s]
Scoring:  91%|█████████ | 3500/3840 [17:51<01:49,  3.11it/s]
Scoring:  91%|█████████ | 3501/3840 [17:51<01:49,  3.10it/s]
Scoring:  91%|█████████ | 3502/3840 [17:51<01:46,  3.18it/s]
Scoring:  91%|█████████ | 3503/3840 [17:52<01:51,  3.01it/s]
Scoring:  91%|█████████▏| 3504/3840 [17:52<01:30,  3.70it/s]
Scoring:  91%|█████████▏| 3505/3840 [17:52<01:38,  3.39it/s]
Scoring:  91%|█████████▏| 3506/3840 [17:53<01:38,  3.39it/s]
Scoring:  91%|█████████▏| 3507/3840 [17:53<01:43,  3.22it/s]
Scoring:  91%|█████████▏| 3508/3840 [17:53<01:50,  3.01it/s]
Scoring:  91%|█████████▏| 3509/3840 [17:54<01:52,  2.94it/s]
Scoring:  91%|█████████▏| 3510/3840 [17:54<01:51,  2.95it/s]
Scoring:  91%|█████████▏| 3511/3840 [17:54<01:50,  2.98it/s]
Scoring:  91%|█████████▏| 3512/3840 [17:56<04:27,  1.23it/s]
Scoring:  91%|█████████▏| 3513/3840 [17:57<03:38,  1.50it/s]
Scoring:  92%|█████████▏| 3515/3840 [17:57<02:26,  2.21it/s]
Scoring:  92%|█████████▏| 3516/3840 [17:57<02:19,  2.31it/s]
Scoring:  92%|█████████▏| 3517/3840 [17:58<02:10,  2.47it/s]
Scoring:  92%|█████████▏| 3518/3840 [17:58<02:04,  2.59it/s]
Scoring:  92%|█████████▏| 3519/3840 [17:58<02:06,  2.55it/s]
Scoring:  92%|█████████▏| 3520/3840 [17:59<01:59,  2.67it/s]
Scoring:  92%|█████████▏| 3521/3840 [17:59<01:55,  2.76it/s]
Scoring:  92%|█████████▏| 3522/3840 [17:59<01:48,  2.92it/s]
Scoring:  92%|█████████▏| 3523/3840 [18:00<01:44,  3.05it/s]
Scoring:  92%|█████████▏| 3524/3840 [18:00<01:44,  3.04it/s]
Scoring:  92%|█████████▏| 3525/3840 [18:00<01:40,  3.14it/s]
Scoring:  92%|█████████▏| 3526/3840 [18:01<01:37,  3.21it/s]
Scoring:  92%|█████████▏| 3527/3840 [18:01<01:36,  3.25it/s]
Scoring:  92%|█████████▏| 3528/3840 [18:01<01:38,  3.17it/s]
Scoring:  92%|█████████▏| 3529/3840 [18:01<01:20,  3.88it/s]
Scoring:  92%|█████████▏| 3530/3840 [18:02<01:22,  3.76it/s]
Scoring:  92%|█████████▏| 3531/3840 [18:02<01:25,  3.63it/s]
Scoring:  92%|█████████▏| 3532/3840 [18:02<01:26,  3.55it/s]
Scoring:  92%|█████████▏| 3533/3840 [18:03<01:30,  3.39it/s]
Scoring:  92%|█████████▏| 3535/3840 [18:05<03:11,  1.59it/s]
Scoring:  92%|█████████▏| 3536/3840 [18:05<02:45,  1.83it/s]
Scoring:  92%|█████████▏| 3537/3840 [18:05<02:28,  2.03it/s]
Scoring:  92%|█████████▏| 3538/3840 [18:05<01:57,  2.57it/s]
Scoring:  92%|█████████▏| 3540/3840 [18:06<01:16,  3.90it/s]
Scoring:  92%|█████████▏| 3541/3840 [18:06<01:19,  3.78it/s]
Scoring:  92%|█████████▏| 3543/3840 [18:06<01:09,  4.30it/s]
Scoring:  92%|█████████▏| 3544/3840 [18:07<01:15,  3.91it/s]
Scoring:  92%|█████████▏| 3545/3840 [18:07<01:18,  3.78it/s]
Scoring:  92%|█████████▏| 3546/3840 [18:07<01:22,  3.55it/s]
Scoring:  92%|█████████▏| 3547/3840 [18:07<01:09,  4.24it/s]
Scoring:  92%|█████████▏| 3548/3840 [18:08<01:13,  4.00it/s]
Scoring:  92%|█████████▏| 3549/3840 [18:08<01:16,  3.80it/s]
Scoring:  92%|█████████▏| 3550/3840 [18:08<01:22,  3.53it/s]
Scoring:  92%|█████████▏| 3551/3840 [18:09<01:29,  3.23it/s]
Scoring:  92%|█████████▎| 3552/3840 [18:09<01:31,  3.16it/s]
Scoring:  93%|█████████▎| 3553/3840 [18:09<01:28,  3.23it/s]
Scoring:  93%|█████████▎| 3554/3840 [18:09<01:27,  3.27it/s]
Scoring:  93%|█████████▎| 3555/3840 [18:10<01:26,  3.30it/s]
Scoring:  93%|█████████▎| 3556/3840 [18:10<01:28,  3.21it/s]
Scoring:  93%|█████████▎| 3558/3840 [18:10<01:12,  3.91it/s]
Scoring:  93%|█████████▎| 3559/3840 [18:11<01:14,  3.77it/s]
Scoring:  93%|█████████▎| 3560/3840 [18:11<01:19,  3.52it/s]
Scoring:  93%|█████████▎| 3561/3840 [18:13<03:29,  1.33it/s]
Scoring:  93%|█████████▎| 3562/3840 [18:13<02:53,  1.61it/s]
Scoring:  93%|█████████▎| 3563/3840 [18:14<02:29,  1.86it/s]
Scoring:  93%|█████████▎| 3564/3840 [18:14<02:15,  2.04it/s]
Scoring:  93%|█████████▎| 3565/3840 [18:14<01:59,  2.31it/s]
Scoring:  93%|█████████▎| 3566/3840 [18:15<01:47,  2.55it/s]
Scoring:  93%|█████████▎| 3567/3840 [18:15<01:41,  2.68it/s]
Scoring:  93%|█████████▎| 3568/3840 [18:15<01:41,  2.68it/s]
Scoring:  93%|█████████▎| 3569/3840 [18:16<01:37,  2.79it/s]
Scoring:  93%|█████████▎| 3570/3840 [18:16<01:34,  2.87it/s]
Scoring:  93%|█████████▎| 3571/3840 [18:16<01:31,  2.93it/s]
Scoring:  93%|█████████▎| 3572/3840 [18:17<01:27,  3.05it/s]
Scoring:  93%|█████████▎| 3573/3840 [18:17<01:09,  3.82it/s]
Scoring:  93%|█████████▎| 3574/3840 [18:17<01:11,  3.70it/s]
Scoring:  93%|█████████▎| 3575/3840 [18:17<01:13,  3.60it/s]
Scoring:  93%|█████████▎| 3576/3840 [18:18<01:17,  3.40it/s]
Scoring:  93%|█████████▎| 3577/3840 [18:18<01:17,  3.39it/s]
Scoring:  93%|█████████▎| 3578/3840 [18:18<01:17,  3.39it/s]
Scoring:  93%|█████████▎| 3579/3840 [18:19<01:19,  3.29it/s]
Scoring:  93%|█████████▎| 3580/3840 [18:19<01:20,  3.22it/s]
Scoring:  93%|█████████▎| 3581/3840 [18:21<03:32,  1.22it/s]
Scoring:  93%|█████████▎| 3582/3840 [18:21<02:51,  1.51it/s]
Scoring:  93%|█████████▎| 3583/3840 [18:22<02:26,  1.76it/s]
Scoring:  93%|█████████▎| 3584/3840 [18:22<02:04,  2.05it/s]
Scoring:  93%|█████████▎| 3585/3840 [18:22<01:49,  2.33it/s]
Scoring:  93%|█████████▎| 3586/3840 [18:22<01:41,  2.50it/s]
Scoring:  93%|█████████▎| 3587/3840 [18:23<01:33,  2.72it/s]
Scoring:  93%|█████████▎| 3588/3840 [18:23<01:33,  2.71it/s]
Scoring:  93%|█████████▎| 3589/3840 [18:23<01:26,  2.89it/s]
Scoring:  93%|█████████▎| 3590/3840 [18:24<01:22,  3.02it/s]
Scoring:  94%|█████████▎| 3591/3840 [18:24<01:19,  3.13it/s]
Scoring:  94%|█████████▎| 3592/3840 [18:24<01:17,  3.19it/s]
Scoring:  94%|█████████▎| 3593/3840 [18:25<01:16,  3.23it/s]
Scoring:  94%|█████████▎| 3594/3840 [18:25<01:15,  3.28it/s]
Scoring:  94%|█████████▎| 3595/3840 [18:25<01:16,  3.21it/s]
Scoring:  94%|█████████▎| 3596/3840 [18:26<01:14,  3.27it/s]
Scoring:  94%|█████████▎| 3597/3840 [18:26<01:13,  3.30it/s]
Scoring:  94%|█████████▎| 3598/3840 [18:28<03:16,  1.23it/s]
Scoring:  94%|█████████▎| 3599/3840 [18:28<02:48,  1.43it/s]
Scoring:  94%|█████████▍| 3600/3840 [18:29<02:30,  1.60it/s]
Scoring:  94%|█████████▍| 3601/3840 [18:29<02:08,  1.86it/s]
Scoring:  94%|█████████▍| 3602/3840 [18:29<01:50,  2.15it/s]
Scoring:  94%|█████████▍| 3603/3840 [18:30<01:38,  2.41it/s]
Scoring:  94%|█████████▍| 3604/3840 [18:30<01:29,  2.63it/s]
Scoring:  94%|█████████▍| 3605/3840 [18:30<01:25,  2.75it/s]
Scoring:  94%|█████████▍| 3606/3840 [18:31<01:20,  2.91it/s]
Scoring:  94%|█████████▍| 3607/3840 [18:31<01:16,  3.05it/s]
Scoring:  94%|█████████▍| 3608/3840 [18:31<01:16,  3.05it/s]
Scoring:  94%|█████████▍| 3609/3840 [18:32<01:13,  3.14it/s]
Scoring:  94%|█████████▍| 3610/3840 [18:32<01:13,  3.13it/s]
Scoring:  94%|█████████▍| 3611/3840 [18:32<01:12,  3.18it/s]
Scoring:  94%|█████████▍| 3612/3840 [18:32<01:10,  3.23it/s]
Scoring:  94%|█████████▍| 3613/3840 [18:33<01:09,  3.28it/s]
Scoring:  94%|█████████▍| 3614/3840 [18:33<01:08,  3.32it/s]
Scoring:  94%|█████████▍| 3615/3840 [18:35<03:02,  1.23it/s]
Scoring:  94%|█████████▍| 3616/3840 [18:35<02:27,  1.52it/s]
Scoring:  94%|█████████▍| 3617/3840 [18:36<02:02,  1.82it/s]
Scoring:  94%|█████████▍| 3618/3840 [18:36<01:45,  2.11it/s]
Scoring:  94%|█████████▍| 3619/3840 [18:36<01:34,  2.34it/s]
Scoring:  94%|█████████▍| 3620/3840 [18:37<01:30,  2.43it/s]
Scoring:  94%|█████████▍| 3621/3840 [18:37<01:22,  2.65it/s]
Scoring:  94%|█████████▍| 3622/3840 [18:37<01:22,  2.66it/s]
Scoring:  94%|█████████▍| 3623/3840 [18:38<01:16,  2.83it/s]
Scoring:  94%|█████████▍| 3624/3840 [18:38<01:12,  2.97it/s]
Scoring:  94%|█████████▍| 3625/3840 [18:38<01:09,  3.09it/s]
